Date, Station, CAPE, CINS
00Z 01 Jan 2015,  72293,  0.00,  0.00
 12Z 01 Jan 2015,  72293,  0.00,  0.00
 00Z 02 Jan 2015,  72293,  0.00,  0.00
 12Z 02 Jan 2015,  72293,  0.00,  0.00
 00Z 03 Jan 2015,  72293,  0.00,  0.00
 12Z 03 Jan 2015,  72293,  0.00,  0.00
 00Z 04 Jan 2015,  72293,  0.00,  0.00
 12Z 04 Jan 2015,  72293,  0.00,  0.00
 00Z 05 Jan 2015,  72293,  0.00,  0.00
 12Z 05 Jan 2015,  72293,  0.00,  0.00
 00Z 06 Jan 2015,  72293,  0.00,  0.00
 12Z 06 Jan 2015,  72293,  0.00,  0.00
 00Z 07 Jan 2015,  72293,  0.00,  0.00
 12Z 07 Jan 2015,  72293,  0.00,  0.00
 00Z 08 Jan 2015,  72293,  0.00,  0.00
 12Z 08 Jan 2015,  72293,  0.00,  0.00
 00Z 09 Jan 2015,  72293,  0.00,  0.00
 12Z 09 Jan 2015,  72293,  0.00,  0.00
 00Z 10 Jan 2015,  72293,  0.00,  0.00
 12Z 10 Jan 2015,  72293,  0.00,  0.00
 00Z 11 Jan 2015,  72293,  0.00,  0.00
 12Z 11 Jan 2015,  72293,  0.00,  0.00
 00Z 12 Jan 2015,  72293,  45.65,  -0.07
 12Z 12 Jan 2015,  72293,  31.49,  0.00
 00Z 13 Jan 2015,  72293,  1.14,  -30.75
 12Z 13 Jan 2015,  72293,  16.35,  -0.57
 00Z 14 Jan 2015,  72293,  6.81,  -77.41
 12Z 14 Jan 2015,  72293,  0.00,  0.00
 00Z 15 Jan 2015,  72293,  0.00,  0.00
 12Z 15 Jan 2015,  72293,  0.00,  0.00
 00Z 16 Jan 2015,  72293,  0.00,  0.00
 12Z 16 Jan 2015,  72293,  0.00,  0.00
 00Z 17 Jan 2015,  72293,  0.00,  0.00
 12Z 17 Jan 2015,  72293,  0.00,  0.00
 00Z 18 Jan 2015,  72293,  0.00,  0.00
 12Z 18 Jan 2015,  72293,  0.00,  0.00
 00Z 19 Jan 2015,  72293,  0.00,  0.00
 12Z 19 Jan 2015,  72293,  0.00,  0.00
 00Z 20 Jan 2015,  72293,  0.00,  0.00
 12Z 20 Jan 2015,  72293,  0.00,  0.00
 00Z 21 Jan 2015,  72293,  0.00,  0.00
 12Z 21 Jan 2015,  72293,  0.67,  0.00
 00Z 22 Jan 2015,  72293,  0.00,  0.00
 12Z 22 Jan 2015,  72293,  0.00,  0.00
 00Z 23 Jan 2015,  72293,  0.00,  0.00
 12Z 23 Jan 2015,  72293,  0.00,  0.00
 00Z 24 Jan 2015,  72293,  0.00,  0.00
 12Z 24 Jan 2015,  72293,  0.00,  0.00
 00Z 25 Jan 2015,  72293,  0.00,  0.00
 12Z 25 Jan 2015,  72293,  0.00,  0.00
 00Z 26 Jan 2015,  72293,  0.00,  0.00
 12Z 26 Jan 2015,  72293,  0.00,  0.00
 00Z 27 Jan 2015,  72293,  0.00,  0.00
 12Z 27 Jan 2015,  72293,  0.00,  0.00
 00Z 28 Jan 2015,  72293,  0.00,  0.00
 12Z 28 Jan 2015,  72293,  0.00,  0.00
 00Z 29 Jan 2015,  72293,  0.00,  0.00
 12Z 29 Jan 2015,  72293,  0.00,  0.00
 00Z 30 Jan 2015,  72293,  9.26,  -124.93
 12Z 30 Jan 2015,  72293,  3.71,  -104.63
 00Z 31 Jan 2015,  72293,  24.33,  -10.51
 12Z 31 Jan 2015,  72293,  108.17,  -4.59
 00Z 01 Feb 2015,  72293,  111.36,  -46.16
 00Z 02 Feb 2015,  72293,  0.00,  0.00
 12Z 02 Feb 2015,  72293,  0.00,  0.00
 00Z 03 Feb 2015,  72293,  0.00,  0.00
 12Z 03 Feb 2015,  72293,  0.00,  0.00
 00Z 04 Feb 2015,  72293,  0.00,  0.00
 12Z 04 Feb 2015,  72293,  0.00,  0.00
 00Z 05 Feb 2015,  72293,  0.00,  0.00
 12Z 05 Feb 2015,  72293,  0.00,  0.00
 00Z 06 Feb 2015,  72293,  0.00,  0.00
 12Z 06 Feb 2015,  72293,  0.00,  0.00
 00Z 07 Feb 2015,  72293,  0.00,  0.00
 12Z 08 Feb 2015,  72293,  0.00,  0.00
 00Z 09 Feb 2015,  72293,  0.00,  0.00
 12Z 09 Feb 2015,  72293,  0.00,  0.00
 00Z 10 Feb 2015,  72293,  0.00,  0.00
 12Z 10 Feb 2015,  72293,  0.00,  0.00
 00Z 11 Feb 2015,  72293,  0.00,  0.00
 12Z 11 Feb 2015,  72293,  0.00,  0.00
 00Z 12 Feb 2015,  72293,  0.00,  0.00
 12Z 12 Feb 2015,  72293,  0.00,  0.00
 00Z 13 Feb 2015,  72293,  0.00,  0.00
 12Z 13 Feb 2015,  72293,  0.00,  0.00
 00Z 14 Feb 2015,  72293,  0.00,  0.00
 12Z 14 Feb 2015,  72293,  0.00,  0.00
 00Z 15 Feb 2015,  72293,  0.00,  0.00
 12Z 15 Feb 2015,  72293,  0.00,  0.00
 00Z 16 Feb 2015,  72293,  0.00,  0.00
 12Z 16 Feb 2015,  72293,  0.00,  0.00
 00Z 17 Feb 2015,  72293,  0.00,  0.00
 12Z 17 Feb 2015,  72293,  1.10,  0.00
 00Z 18 Feb 2015,  72293,  0.00,  0.00
 12Z 18 Feb 2015,  72293,  0.00,  0.00
 00Z 20 Feb 2015,  72293,  0.00,  0.00
 12Z 20 Feb 2015,  72293,  0.85,  0.00
 00Z 21 Feb 2015,  72293,  0.00,  0.00
 12Z 21 Feb 2015,  72293,  2.21,  -0.01
 00Z 22 Feb 2015,  72293,  0.00,  0.00
 12Z 22 Feb 2015,  72293,  10.35,  -5.40
 00Z 23 Feb 2015,  72293,  56.01,  -0.65
 12Z 23 Feb 2015,  72293,  96.14,  -3.21
 00Z 24 Feb 2015,  72293,  40.52,  -5.10
 12Z 24 Feb 2015,  72293,  10.93,  -22.95
 00Z 25 Feb 2015,  72293,  0.00,  0.00
 12Z 25 Feb 2015,  72293,  0.00,  0.00
 00Z 26 Feb 2015,  72293,  0.00,  0.00
 12Z 26 Feb 2015,  72293,  0.00,  0.00
 00Z 27 Feb 2015,  72293,  0.00,  0.00
 12Z 27 Feb 2015,  72293,  2.31,  -0.91
 00Z 28 Feb 2015,  72293,  20.57,  0.00
 12Z 28 Feb 2015,  72293,  27.42,  -3.75
 00Z 01 Mar 2015,  72293,  38.09,  -0.78
 12Z 01 Mar 2015,  72293,  111.66,  -3.74
 00Z 02 Mar 2015,  72293,  0.00,  0.00
 12Z 02 Mar 2015,  72293,  23.70,  -8.01
 00Z 03 Mar 2015,  72293,  21.85,  -9.22
 12Z 03 Mar 2015,  72293,  0.00,  0.00
 00Z 04 Mar 2015,  72293,  0.64,  -58.87
 12Z 04 Mar 2015,  72293,  0.00,  0.00
 00Z 05 Mar 2015,  72293,  0.00,  0.00
 12Z 05 Mar 2015,  72293,  0.00,  0.00
 00Z 06 Mar 2015,  72293,  0.00,  0.00
 12Z 06 Mar 2015,  72293,  0.00,  0.00
 00Z 07 Mar 2015,  72293,  0.00,  0.00
 12Z 07 Mar 2015,  72293,  0.00,  0.00
 00Z 08 Mar 2015,  72293,  0.00,  0.00
 12Z 08 Mar 2015,  72293,  0.00,  0.00
 00Z 09 Mar 2015,  72293,  0.00,  0.00
 12Z 09 Mar 2015,  72293,  0.00,  0.00
 00Z 10 Mar 2015,  72293,  0.00,  0.00
 12Z 10 Mar 2015,  72293,  0.00,  0.00
 00Z 11 Mar 2015,  72293,  0.00,  0.00
 12Z 11 Mar 2015,  72293,  0.00,  0.00
 00Z 12 Mar 2015,  72293,  0.00,  0.00
 12Z 12 Mar 2015,  72293,  0.00,  0.00
 00Z 13 Mar 2015,  72293,  0.00,  0.00
 12Z 13 Mar 2015,  72293,  0.00,  0.00
 00Z 14 Mar 2015,  72293,  0.00,  0.00
 12Z 14 Mar 2015,  72293,  0.00,  0.00
 00Z 15 Mar 2015,  72293,  0.00,  0.00
 12Z 15 Mar 2015,  72293,  0.00,  0.00
 00Z 16 Mar 2015,  72293,  0.00,  0.00
 12Z 16 Mar 2015,  72293,  0.00,  0.00
 00Z 17 Mar 2015,  72293,  0.00,  0.00
 12Z 17 Mar 2015,  72293,  0.00,  0.00
 00Z 18 Mar 2015,  72293,  0.00,  0.00
 12Z 18 Mar 2015,  72293,  204.67,  0.00
 00Z 19 Mar 2015,  72293,  177.80,  -201.17
 12Z 19 Mar 2015,  72293,  41.35,  -0.01
 00Z 20 Mar 2015,  72293,  122.70,  -284.48
 12Z 20 Mar 2015,  72293,  29.36,  0.00
 00Z 21 Mar 2015,  72293,  0.00,  0.00
 12Z 21 Mar 2015,  72293,  0.00,  0.00
 00Z 22 Mar 2015,  72293,  0.00,  0.00
 12Z 22 Mar 2015,  72293,  0.04,  0.00
 00Z 23 Mar 2015,  72293,  0.00,  0.00
 12Z 23 Mar 2015,  72293,  1.72,  -3.67
 00Z 24 Mar 2015,  72293,  0.00,  0.00
 12Z 24 Mar 2015,  72293,  0.00,  0.00
 00Z 25 Mar 2015,  72293,  0.00,  0.00
 12Z 25 Mar 2015,  72293,  0.00,  0.00
 00Z 26 Mar 2015,  72293,  0.00,  0.00
 12Z 26 Mar 2015,  72293,  0.00,  0.00
 00Z 27 Mar 2015,  72293,  0.00,  0.00
 12Z 27 Mar 2015,  72293,  0.00,  0.00
 00Z 28 Mar 2015,  72293,  0.00,  0.00
 12Z 28 Mar 2015,  72293,  0.00,  0.00
 00Z 29 Mar 2015,  72293,  0.00,  0.00
 12Z 29 Mar 2015,  72293,  0.00,  0.00
 00Z 30 Mar 2015,  72293,  110.40,  -576.06
 12Z 30 Mar 2015,  72293,  0.00,  0.00
 00Z 31 Mar 2015,  72293,  0.00,  0.00
 12Z 31 Mar 2015,  72293,  0.00,  0.00
 00Z 01 Apr 2015,  72293,  0.00,  0.00
 12Z 01 Apr 2015,  72293,  2.27,  0.00
 00Z 02 Apr 2015,  72293,  0.00,  0.00
 12Z 02 Apr 2015,  72293,  4.93,  -0.58
 00Z 03 Apr 2015,  72293,  0.00,  0.00
 12Z 03 Apr 2015,  72293,  0.00,  0.00
 00Z 04 Apr 2015,  72293,  0.00,  0.00
 12Z 04 Apr 2015,  72293,  0.00,  0.00
 00Z 05 Apr 2015,  72293,  0.00,  -372.39
 12Z 05 Apr 2015,  72293,  4.96,  0.00
 00Z 06 Apr 2015,  72293,  0.00,  0.00
 12Z 06 Apr 2015,  72293,  23.15,  -1.73
 00Z 07 Apr 2015,  72293,  0.00,  0.00
 12Z 07 Apr 2015,  72293,  0.39,  -14.01
 00Z 08 Apr 2015,  72293,  0.00,  0.00
 12Z 08 Apr 2015,  72293,  83.18,  -0.22
 00Z 09 Apr 2015,  72293,  0.00,  0.00
 12Z 09 Apr 2015,  72293,  0.00,  0.00
 00Z 10 Apr 2015,  72293,  0.00,  0.00
 12Z 10 Apr 2015,  72293,  11.00,  0.00
 00Z 11 Apr 2015,  72293,  0.00,  0.00
 12Z 11 Apr 2015,  72293,  0.00,  0.00
 00Z 12 Apr 2015,  72293,  0.00,  0.00
 12Z 12 Apr 2015,  72293,  0.00,  0.00
 00Z 13 Apr 2015,  72293,  0.00,  0.00
 12Z 13 Apr 2015,  72293,  0.00,  0.00
 00Z 14 Apr 2015,  72293,  0.00,  0.00
 12Z 14 Apr 2015,  72293,  2.01,  0.00
 00Z 15 Apr 2015,  72293,  0.00,  0.00
 12Z 15 Apr 2015,  72293,  0.00,  0.00
 00Z 16 Apr 2015,  72293,  0.00,  0.00
 12Z 16 Apr 2015,  72293,  0.00,  0.00
 00Z 17 Apr 2015,  72293,  0.00,  0.00
 12Z 17 Apr 2015,  72293,  0.00,  0.00
 00Z 18 Apr 2015,  72293,  0.00,  0.00
 12Z 18 Apr 2015,  72293,  0.00,  0.00
 00Z 19 Apr 2015,  72293,  0.00,  0.00
 12Z 19 Apr 2015,  72293,  0.00,  0.00
 00Z 20 Apr 2015,  72293,  0.00,  -822.79
 12Z 20 Apr 2015,  72293
 00Z 21 Apr 2015,  72293,  0.00,  0.00
 12Z 21 Apr 2015,  72293,  10.11,  0.00
 00Z 22 Apr 2015,  72293,  10.48,  0.00
 12Z 22 Apr 2015,  72293,  33.57,  -9.17
 00Z 23 Apr 2015,  72293,  0.00,  0.00
 12Z 23 Apr 2015,  72293,  0.28,  -22.23
 00Z 24 Apr 2015,  72293,  59.19,  0.00
 12Z 24 Apr 2015,  72293,  30.37,  0.00
 00Z 25 Apr 2015,  72293,  15.82,  0.00
 12Z 25 Apr 2015,  72293,  21.28,  -0.47
 00Z 26 Apr 2015,  72293,  7.70,  -0.04
 12Z 26 Apr 2015,  72293,  8.77,  -0.75
 00Z 27 Apr 2015,  72293,  0.00,  0.00
 12Z 27 Apr 2015,  72293,  0.00,  0.00
 00Z 28 Apr 2015,  72293,  0.00,  0.00
 12Z 28 Apr 2015,  72293,  0.00,  0.00
 00Z 29 Apr 2015,  72293,  0.00,  0.00
 12Z 29 Apr 2015,  72293,  0.00,  0.00
 00Z 30 Apr 2015,  72293,  0.00,  0.00
 12Z 30 Apr 2015,  72293,  0.00,  0.00
 00Z 01 May 2015,  72293,  0.00,  0.00
 12Z 01 May 2015,  72293,  0.00,  0.00
 00Z 02 May 2015,  72293,  0.00,  0.00
 12Z 02 May 2015,  72293,  0.00,  0.00
 00Z 03 May 2015,  72293,  0.00,  0.00
 12Z 03 May 2015,  72293,  1.52,  -0.13
 00Z 04 May 2015,  72293,  0.00,  0.00
 12Z 04 May 2015,  72293,  4.89,  -0.34
 00Z 05 May 2015,  72293,  3.45,  0.00
 12Z 05 May 2015,  72293,  5.44,  -0.76
 00Z 06 May 2015,  72293,  0.00,  0.00
 12Z 06 May 2015,  72293,  18.98,  -0.48
 00Z 07 May 2015,  72293,  22.61,  0.00
 12Z 07 May 2015,  72293,  54.96,  0.00
 00Z 08 May 2015,  72293,  56.67,  0.00
 12Z 08 May 2015,  72293,  74.07,  -4.56
 00Z 09 May 2015,  72293,  31.74,  -3.66
 12Z 09 May 2015,  72293,  8.95,  -0.05
 00Z 10 May 2015,  72293,  0.00,  0.00
 00Z 11 May 2015,  72293,  0.00,  0.00
 12Z 11 May 2015,  72293,  0.00,  0.00
 00Z 12 May 2015,  72293,  0.00,  0.00
 12Z 12 May 2015,  72293,  0.02,  0.00
 00Z 13 May 2015,  72293,  0.00,  0.00
 12Z 13 May 2015,  72293,  4.95,  -0.02
 00Z 14 May 2015,  72293,  0.00,  0.00
 12Z 14 May 2015,  72293,  16.75,  -0.91
 00Z 15 May 2015,  72293,  103.64,  0.00
 12Z 15 May 2015,  72293,  158.44,  -0.06
 00Z 16 May 2015,  72293,  11.58,  -4.18
 12Z 16 May 2015,  72293,  10.20,  0.00
 00Z 17 May 2015,  72293,  0.00,  0.00
 12Z 17 May 2015,  72293,  0.00,  0.00
 00Z 18 May 2015,  72293,  5.85,  0.00
 12Z 18 May 2015,  72293,  0.92,  -6.34
 00Z 19 May 2015,  72293,  10.63,  0.00
 12Z 19 May 2015,  72293,  13.73,  -0.11
 00Z 20 May 2015,  72293,  0.00,  0.00
 12Z 20 May 2015,  72293,  0.40,  -0.60
 00Z 21 May 2015,  72293,  0.00,  0.00
 12Z 21 May 2015,  72293,  24.74,  0.00
 00Z 22 May 2015,  72293,  58.40,  0.00
 12Z 22 May 2015,  72293,  102.30,  -0.29
 00Z 23 May 2015,  72293,  42.92,  -0.33
 12Z 23 May 2015,  72293,  11.76,  -0.02
 00Z 24 May 2015,  72293,  0.00,  0.00
 12Z 24 May 2015,  72293,  26.57,  0.00
 00Z 25 May 2015,  72293,  0.00,  0.00
 12Z 25 May 2015,  72293,  1.17,  0.00
 00Z 26 May 2015,  72293,  0.00,  0.00
 12Z 26 May 2015,  72293,  0.00,  0.00
 00Z 27 May 2015,  72293,  0.00,  0.00
 12Z 27 May 2015,  72293,  0.00,  0.00
 00Z 28 May 2015,  72293,  0.00,  0.00
 12Z 28 May 2015,  72293,  0.00,  0.00
 00Z 29 May 2015,  72293,  0.00,  0.00
 12Z 29 May 2015,  72293,  0.00,  0.00
 00Z 30 May 2015,  72293,  0.00,  0.00
 12Z 30 May 2015,  72293,  0.00,  0.00
 00Z 31 May 2015,  72293,  0.00,  0.00
 12Z 31 May 2015,  72293,  0.00,  0.00
 00Z 01 Jun 2015,  72293,  0.00,  0.00
 12Z 01 Jun 2015,  72293,  1.34,  0.00
 00Z 02 Jun 2015,  72293,  0.00,  0.00
 12Z 02 Jun 2015,  72293,  0.00,  0.00
 00Z 03 Jun 2015,  72293,  0.00,  0.00
 12Z 03 Jun 2015,  72293,  0.73,  0.00
 00Z 04 Jun 2015,  72293,  0.00,  0.00
 12Z 04 Jun 2015,  72293,  5.24,  0.00
 00Z 05 Jun 2015,  72293,  3.49,  0.00
 12Z 05 Jun 2015,  72293,  1.05,  -0.66
 00Z 06 Jun 2015,  72293,  0.00,  0.00
 12Z 06 Jun 2015,  72293,  3.65,  -0.18
 00Z 07 Jun 2015,  72293,  0.00,  0.00
 12Z 07 Jun 2015,  72293,  0.00,  0.00
 00Z 08 Jun 2015,  72293,  0.00,  0.00
 12Z 08 Jun 2015,  72293,  0.00,  0.00
 00Z 09 Jun 2015,  72293,  0.00,  0.00
 12Z 09 Jun 2015,  72293,  0.00,  0.00
 00Z 10 Jun 2015,  72293,  0.00,  0.00
 12Z 10 Jun 2015,  72293,  0.00,  0.00
 00Z 11 Jun 2015,  72293,  0.17,  -0.08
 12Z 11 Jun 2015,  72293,  0.18,  0.00
 00Z 12 Jun 2015,  72293,  0.00,  0.00
 12Z 12 Jun 2015,  72293,  0.52,  0.00
 00Z 13 Jun 2015,  72293,  0.00,  0.00
 12Z 13 Jun 2015,  72293,  0.00,  0.00
 00Z 14 Jun 2015,  72293,  0.00,  0.00
 12Z 14 Jun 2015,  72293,  0.20,  0.00
 00Z 15 Jun 2015,  72293,  0.00,  0.00
 12Z 15 Jun 2015,  72293,  0.00,  0.00
 00Z 16 Jun 2015,  72293,  0.00,  0.00
 12Z 16 Jun 2015,  72293,  0.00,  0.00
 00Z 17 Jun 2015,  72293,  0.00,  0.00
 12Z 17 Jun 2015,  72293,  0.00,  0.00
 00Z 18 Jun 2015,  72293,  0.00,  0.00
 12Z 18 Jun 2015,  72293,  0.00,  0.00
 00Z 19 Jun 2015,  72293,  0.00,  0.00
 12Z 19 Jun 2015,  72293,  0.00,  0.00
 00Z 20 Jun 2015,  72293,  0.00,  0.00
 12Z 20 Jun 2015,  72293,  0.00,  0.00
 00Z 21 Jun 2015,  72293,  0.00,  0.00
 12Z 21 Jun 2015,  72293,  0.00,  0.00
 00Z 22 Jun 2015,  72293,  0.00,  0.00
 12Z 22 Jun 2015,  72293,  0.00,  0.00
 00Z 23 Jun 2015,  72293,  0.00,  0.00
 12Z 23 Jun 2015,  72293,  0.00,  0.00
 00Z 24 Jun 2015,  72293,  0.00,  0.00
 12Z 24 Jun 2015,  72293,  0.00,  0.00
 00Z 25 Jun 2015,  72293,  0.00,  0.00
 12Z 25 Jun 2015,  72293,  0.00,  0.00
 00Z 26 Jun 2015,  72293,  0.00,  0.00
 12Z 26 Jun 2015,  72293,  0.00,  0.00
 00Z 27 Jun 2015,  72293,  0.00,  0.00
 12Z 27 Jun 2015,  72293,  0.00,  0.00
 00Z 28 Jun 2015,  72293,  0.00,  0.00
 12Z 28 Jun 2015,  72293,  0.00,  0.00
 00Z 29 Jun 2015,  72293,  0.00,  0.00
 12Z 29 Jun 2015,  72293,  0.00,  0.00
 00Z 30 Jun 2015,  72293,  0.00,  0.00
 12Z 30 Jun 2015,  72293,  0.00,  0.00
 00Z 01 Jul 2015,  72293,  181.63,  -529.17
 12Z 01 Jul 2015,  72293,  0.00,  0.00
 00Z 02 Jul 2015,  72293,  15.48,  -488.10
 12Z 02 Jul 2015,  72293,  0.00,  0.00
 00Z 03 Jul 2015,  72293,  0.00,  0.00
 12Z 03 Jul 2015,  72293,  0.00,  0.00
 00Z 04 Jul 2015,  72293,  0.00,  0.00
