Date,            Station,Showalter, Lifed, LIFT, SWEAT,    K,     TT,CAPE, CINS,Equilibrum,LFCT, CAPV,Temp K, PW 
00:00 01 Jan 2015,  72293,  4.41,  4.57,  4.56,  111.98,  14.10, 52.40,  0.00,  0.00,  0.00,  268.17,  9.11 
12:00 01 Jan 2015,  72293,  17.05,  16.37,  16.37,  71.99,  -18.30,  23.20,  0.00,  0.00,  0.00,  267.27,  6.56  
00:00 02 Jan 2015,  72293,  10.44,  6.64,  6.61,  60.00,  -0.10,  36.20,  0.00,  0.00,  0.00,  271.19,  8.23  
12:00 02 Jan 2015,  72293,  14.62,  15.52,  15.50,  68.01,  -13.10,  25.20,  0.00,  0.00,  0.00,  269.05,  6.89  
00:00 03 Jan 2015,  72293,  16.11,  11.36,  11.29,  63.00,  -17.50,  16.00,  0.00,  0.00,  0.00,  274.82,  8.05  
12:00 03 Jan 2015,  72293,  14.35,  11.73,  11.68,  41.98,  -8.10,  23.60,  0.00,  0.00,  0.00,  277.98,  11.55  
00:00 04 Jan 2015,  72293,  14.73,  11.37,  11.29,  29.00,  -14.70,  24.80,  0.00,  0.00,  0.00,  276.12,  9.44  
12:00 04 Jan 2015,  72293,  11.36,  12.07,  12.04,  26.98,  -5.10,  29.60,  0.00,  0.00,  0.00,  276.48,  10.66  
00:00 05 Jan 2015,  72293,  11.33,  11.42,  11.38,  25.00,  -5.50,  28.80,  0.00,  0.00,  0.00,  272.51,  10.93  
12:00 05 Jan 2015,  72293,  13.75,  16.97,  16.87,  27.97,  -11.50,  21.80,  0.00,  0.00,  0.00,  266.99,  9.59  
00:00 06 Jan 2015,  72293,  14.54,  12.53,  12.34,  42.02,  -6.10,  21.60,  0.00,  0.00,  0.00,  269.31,  10.24  
12:00 06 Jan 2015,  72293,  12.52,  16.79,  16.68,  60.00,  -8.10,  24.00,  0.00,  0.00,  0.00,  258.57,  6.88  
00:00 07 Jan 2015,  72293,  10.87,  10.59,  10.40,  47.01,  -20.90,  28.60,  0.00,  0.00,  0.00,  267.29,  6.64  
12:00 07 Jan 2015,  72293,  12.76,  14.76,  14.62,  39.01,  -33.30,  18.80,  0.00,  0.00,  0.00,  264.23,  4.25  
00:00 08 Jan 2015,  72293,  11.55,  13.77,  13.96,  21.99,  -13.90,  27.60,  0.00,  0.00,  0.00,  264.30,  9.44  
12:00 08 Jan 2015,  72293,  8.84,  14.51,  14.73,  20.01,  -2.10,  35.40,  0.00,  0.00,  0.00,  265.19,  15.91  
00:00 09 Jan 2015,  72293,  9.16,  8.53,  8.62,  23.99,  7.10,  35.40,  0.00,  0.00,  0.00,  278.17,  20.00  
12:00 09 Jan 2015,  72293,  10.50,  12.54,  12.80,  10.00,  10.40,  29.60,  0.00,  0.00,  0.00,  268.20,  18.25  
00:00 10 Jan 2015,  72293,  10.11,  9.29,  9.13,  19.00,  10.50,  33.00,  0.00,  0.00,  0.00,  274.50,  16.91  
12:00 10 Jan 2015,  72293,  8.00,  8.17,  8.07,  39.01,  2.50,  38.60,  0.00,  0.00,  0.00,  275.70,  14.33  
00:00 11 Jan 2015,  72293,  3.65,  4.81,  4.69,  123.81,  27.20,  44.70,  0.00,  0.00,  0.00,  281.25,  27.01  
12:00 11 Jan 2015,  72293,  1.22,  3.27,  3.10,  149.20,  32.30,  48.90,  0.00,  0.00,  0.00,  283.88,  27.53  
00:00 12 Jan 2015,  72293,  0.20,  -0.27,  -0.44,  165.61,  32.40,  52.20,  45.65,  -0.07,  358.90,  935.74,  48.35,  285.67,  26.81  
12:00 12 Jan 2015,  72293,  2.95,  2.28,  2.05,  109.40,  25.80,  46.90,  31.49,  0.00,  733.58,  965.81,  2.71,  286.09,  24.82  
00:00 13 Jan 2015,  72293,  6.17,  3.27,  3.12,  78.99,  10.50,  42.00,  1.14,  -30.75,  815.83,  838.10,  0.15,  283.81,  19.93  
12:00 13 Jan 2015,  72293,  9.70,  6.76,  6.61,  53.81,  6.90,  36.00,  16.35,  -0.57,  857.12,  930.80,  0.38,  284.08,  19.91  
00:00 14 Jan 2015,  72293,  7.67,  4.33,  4.09,  63.99,  -16.90,  39.60,  6.81,  -77.41,  753.65,  793.55,  0.42,  281.60,  13.39  
12:00 14 Jan 2015,  72293,  10.47,  14.79,  14.70,  76.01,  -3.70,  34.80,  0.00,  0.00,  0.00,  266.44,  9.26  
00:00 15 Jan 2015,  72293,  11.37,  11.47,  11.36,  36.01,  -3.90,  32.00,  0.00,  0.00,  0.00,  270.25,  9.67  
12:00 15 Jan 2015,  72293,  12.92,  14.27,  14.18,  18.98,  -15.30,  29.20,  0.00,  0.00,  0.00,  269.34,  8.59  
00:00 16 Jan 2015,  72293,  10.17,  12.28,  12.16,  27.99,  -10.70,  34.00,  0.00,  0.00,  0.00,  268.15,  8.13  
12:00 16 Jan 2015,  72293,  12.22,  13.03,  12.93,  20.98,  -33.30,  22.80,  0.00,  0.00,  0.00,  268.51,  5.39  
00:00 17 Jan 2015,  72293,  14.60,  13.60,  13.57,  38.99,  -25.50,  19.20,  0.00,  0.00,  0.00,  267.52,  6.28  
12:00 17 Jan 2015,  72293,  13.41,  13.78,  13.75,  21.99,  -4.10,  22.80,  0.00,  0.00,  0.00,  269.45,  12.36  
00:00 18 Jan 2015,  72293,  10.33,  9.12,  9.03,  29.99,  3.70,  32.00,  0.00,  0.00,  0.00,  276.20,  13.46  
12:00 18 Jan 2015,  72293,  13.49,  11.16,  11.10,  15.00,  -19.30,  14.80,  0.00,  0.00,  0.00,  273.25,  10.34  
00:00 19 Jan 2015,  72293,  11.78,  10.91,  10.95,  24.98,  -13.70,  18.80,  0.00,  0.00,  0.00,  269.62,  9.37  
12:00 19 Jan 2015,  72293,  7.70,  10.50,  10.41,  32.98,  5.10,  36.00,  0.00,  0.00,  0.00,  272.71,  11.64  
00:00 20 Jan 2015,  72293,  8.27,  5.19,  5.16,  66.01,  -3.30,  33.80,  0.00,  0.00,  0.00,  282.11,  14.40  
12:00 20 Jan 2015,  72293,  9.11,  7.38,  7.32,  41.01,  -10.10,  30.20,  0.00,  0.00,  0.00,  281.24,  12.48  
00:00 21 Jan 2015,  72293,  4.12,  4.10,  3.98,  67.02,  13.10,  45.00,  0.00,  0.00,  0.00,  281.83,  14.80  
12:00 21 Jan 2015,  72293,  1.61,  2.50,  2.36,  73.01,  13.30,  50.40,  0.67,  0.00,  924.17,  940.89,  0.02,  282.18,  14.69  
00:00 22 Jan 2015,  72293,  4.99,  2.84,  2.63,  61.99,  2.30,  44.00,  0.00,  0.00,  0.00,  278.23,  11.70  
12:00 22 Jan 2015,  72293,  14.21,  15.11,  15.02,  60.00,  -42.90,  16.80,  0.00,  0.00,  0.00,  257.17,  3.31  
00:00 23 Jan 2015,  72293,  13.14,  12.22,  12.20,  54.02,  -27.10,  21.60,  0.00,  0.00,  0.00,  260.68,  5.52  
12:00 23 Jan 2015,  72293,  10.15,  14.01,  14.16,  39.01,  -21.50,  27.00,  0.00,  0.00,  0.00,  251.42,  7.18  
00:00 24 Jan 2015,  72293,  11.94,  12.16,  12.13,  83.00,  -16.90,  24.00,  0.00,  0.00,  0.00,  260.04,  7.20  
12:00 24 Jan 2015,  72293,  8.37,  10.64,  10.57,  88.00,  -10.50,  34.20,  0.00,  0.00,  0.00,  256.47,  5.32  
00:00 25 Jan 2015,  72293,  9.72,  10.19,  10.10,  59.98,  -6.50,  32.00,  0.00,  0.00,  0.00,  257.63,  7.29  
12:00 25 Jan 2015,  72293,  10.21,  12.01,  12.03,  105.01,  -10.50,  30.60,  0.00,  0.00,  0.00,  259.97,  6.96  
00:00 26 Jan 2015,  72293,  10.30,  11.08,  11.14,  94.99,  -12.50,  31.60,  0.00,  0.00,  0.00,  263.27,  10.76  
12:00 26 Jan 2015,  72293,  9.56,  11.94,  12.19,  69.99,  10.70,  33.80,  0.00,  0.00,  0.00,  263.87,  17.23  
00:00 27 Jan 2015,  72293,  1.17,  7.25,  7.16,  177.19,  32.10,  50.50,  0.00,  0.00,  0.00,  274.05,  24.37  
12:00 27 Jan 2015,  72293,  3.77,  2.79,  2.66,  77.39,  15.70,  47.00,  0.00,  0.00,  0.00,  281.06,  19.91  
00:00 28 Jan 2015,  72293,  8.02,  5.94,  5.71,  86.60,  7.50,  38.40,  0.00,  0.00,  0.00,  279.99,  15.63  
12:00 28 Jan 2015,  72293,  11.51,  5.89,  5.81,  45.01,  -22.70,  28.40,  0.00,  0.00,  0.00,  280.37,  14.78  
00:00 29 Jan 2015,  72293,  7.24,  6.76,  6.87,  46.00,  1.70,  39.60,  0.00,  0.00,  0.00,  275.25,  17.21  
12:00 29 Jan 2015,  72293,  9.43,  6.92,  7.07,  30.98,  -0.90,  34.20,  0.00,  0.00,  0.00,  276.43,  17.41  
00:00 30 Jan 2015,  72293,  7.03,  5.47,  5.57,  50.21,  24.70,  40.40,  9.26,  -124.93,  716.15,  759.42,  1.39,  279.16,  25.29  
12:00 30 Jan 2015,  72293,  4.65,  3.82,  3.75,  48.01,  27.70,  45.40,  3.71,  -104.63,  717.13,  764.59,  0.18,  279.96,  22.56  
00:00 31 Jan 2015,  72293,  3.56,  1.67,  1.69,  52.20,  27.30,  47.90,  24.33,  -10.51,  642.74,  844.31,  56.24,  280.83,  24.50  
12:00 31 Jan 2015,  72293,  2.50,  0.74,  0.69,  81.40,  29.50,  49.50,  108.17,  -4.59,  546.83,  888.03,  5.75,  284.76,  24.44
  
00:00 01 Feb 2015,  72293,  2.81,  0.95,  0.81,  105.99,  25.00,  48.50,  111.36,  -46.16,  567.08,  818.58,  2.06,  282.76,  22.04  
00:00 02 Feb 2015,  72293,  8.84,  9.20,  9.06,  42.99,  -3.90,  36.40,  0.00,  0.00,  0.00,  273.31,  10.92  
12:00 02 Feb 2015,  72293,  10.68,  7.84,  7.83,  26.01,  -13.30,  23.60,  0.00,  0.00,  0.00,  274.53,  11.18  
00:00 03 Feb 2015,  72293,  9.67,  9.76,  9.66,  30.98,  -7.10,  28.40,  0.00,  0.00,  0.00,  267.82,  8.96  
12:00 03 Feb 2015,  72293,  9.08,  8.73,  8.69,  49.01,  -12.70,  26.60,  0.00,  0.00,  0.00,  276.64,  9.96  
00:00 04 Feb 2015,  72293,  8.89,  7.71,  7.55,  41.01,  -9.90,  31.20,  0.00,  0.00,  0.00,  273.40,  10.27  
12:00 04 Feb 2015,  72293,  7.44,  11.12,  11.06,  47.01,  -3.70,  36.20,  0.00,  0.00,  0.00,  278.06,  10.80  
00:00 05 Feb 2015,  72293,  9.63,  9.07,  9.01,  29.99,  -18.90,  27.00,  0.00,  0.00,  0.00,  271.54,  7.35  
12:00 05 Feb 2015,  72293,  9.16,  8.99,  8.84,  19.00,  -15.70,  32.40,  0.00,  0.00,  0.00,  280.86,  10.66  
00:00 06 Feb 2015,  72293,  8.07,  7.81,  7.64,  30.98,  -13.10,  35.20,  0.00,  0.00,  0.00,  273.86,  9.10  
12:00 06 Feb 2015,  72293,  13.59,  11.82,  11.69,  51.01,  -27.90,  23.00,  0.00,  0.00,  0.00,  279.05,  9.49  
00:00 07 Feb 2015,  72293,  13.65,  11.38,  11.25,  60.00,  -14.50,  22.40,  0.00,  0.00,  0.00,  273.29,  8.30  
12:00 08 Feb 2015,  72293,  4.44,  7.73,  7.43,  170.81,  24.20,  40.70,  0.00,  0.00,  0.00,  285.41,  22.53  
00:00 09 Feb 2015,  72293,  6.19,  3.48,  3.13,  48.61,  16.30,  40.00,  0.00,  0.00,  0.00,  286.09,  20.28  
12:00 09 Feb 2015,  72293,  1.77,  2.55,  2.25,  143.60,  15.50,  47.40,  0.00,  0.00,  0.00,  286.54,  20.85  
00:00 10 Feb 2015,  72293,  10.89,  3.69,  3.46,  48.99,  -35.30,  18.80,  0.00,  0.00,  0.00,  281.53,  9.51  
12:00 10 Feb 2015,  72293,  11.33,  8.11,  8.00,  49.01,  -31.05,  13.05,  0.00,  0.00,  0.00,  279.37,  8.90  
00:00 11 Feb 2015,  72293,  10.46,  5.54,  5.38,  35.98,  -14.70,  23.20,  0.00,  0.00,  0.00,  278.23,  7.69  
12:00 11 Feb 2015,  72293,  12.31,  10.38,  10.19,  33.99,  20.20,  0.00,  0.00,  0.00,  269.67,  6.69  
00:00 12 Feb 2015,  72293,  13.29,  10.25,  10.25,  60.00,  -26.10,  20.00,  0.00,  0.00,  0.00,  266.14,  8.45  
12:00 12 Feb 2015,  72293,  12.97,  14.01,  13.86,  18.98,  22.80,  0.00,  0.00,  0.00,  260.86,  4.21  
00:00 13 Feb 2015,  72293,  10.04,  9.67,  9.45,  21.99,  32.60,  0.00,  0.00,  0.00,  264.93,  6.66  
12:00 13 Feb 2015,  72293,  11.43,  12.69,  12.70,  54.99,  -30.37,  28.20,  0.00,  0.00,  0.00,  263.37,  8.16  
00:00 14 Feb 2015,  72293,  10.82,  9.96,  9.83,  71.99,  8.10,  30.40,  0.00,  0.00,  0.00,  263.95,  10.41  
12:00 14 Feb 2015,  72293,  9.66,  10.68,  10.54,  52.00,  4.50,  33.00,  0.00,  0.00,  0.00,  267.48,  10.51  
00:00 15 Feb 2015,  72293,  6.04,  7.80,  7.77,  25.00,  17.90,  40.60,  0.00,  0.00,  0.00,  268.07,  16.62  
12:00 15 Feb 2015,  72293,  6.81,  9.66,  9.60,  42.00,  10.10,  39.40,  0.00,  0.00,  0.00,  269.97,  15.30  
00:00 16 Feb 2015,  72293,  9.44,  10.76,  10.62,  39.01,  6.50,  32.20,  0.00,  0.00,  0.00,  267.27,  10.45  
12:00 16 Feb 2015,  72293,  7.38,  9.83,  9.67,  26.01,  1.90,  37.40,  0.00,  0.00,  0.00,  279.10,  11.96  
00:00 17 Feb 2015,  72293,  9.35,  5.88,  5.68,  44.00,  -20.30,  33.00,  0.00,  0.00,  0.00,  283.84,  12.48  
12:00 17 Feb 2015,  72293,  9.26,  8.64,  8.50,  44.02,  -7.10,  34.20,  1.10,  0.00,  927.23,  954.25,  0.06,  284.06,  15.60  
00:00 18 Feb 2015,  72293,  11.12,  7.72,  7.53,  17.00,  -6.50,  29.20,  0.00,  0.00,  0.00,  283.16,  13.24  
12:00 18 Feb 2015,  72293,  11.24,  8.48,  8.31,  16.01,  -15.10,  28.60,  0.00,  0.00,  0.00,  284.89,  13.69  
00:00 20 Feb 2015,  72293,  10.65,  5.59,  5.37,  33.99,  -11.50,  30.80,  0.00,  0.00,  0.00,  282.18,  11.34  
12:00 20 Feb 2015,  72293,  10.52,  6.58,  6.46,  41.98,  -27.90,  29.60,  0.85,  0.00,  922.62,  946.85,  0.04,  284.71,  14.13  
00:00 21 Feb 2015,  72293,  11.68,  5.25,  5.19,  25.00,  -31.30,  22.80,  0.00,  0.00,  0.00,  283.09,  11.60  
12:00 21 Feb 2015,  72293,  13.74,  9.65,  9.49,  18.98,  -33.10,  19.00,  2.21,  -0.01,  879.47,  905.00,  0.13,  280.66,  11.43  
00:00 22 Feb 2015,  72293,  12.75,  7.32,  7.17,  26.01,  -20.30,  22.80,  0.00,  0.00,  0.00,  280.95,  11.53  
12:00 22 Feb 2015,  72293,  9.18,  8.44,  8.42,  90.19,  -2.50,  37.40,  10.35,  -5.40,  803.96,  886.67,  0.27,  280.36,  16.63  
00:00 23 Feb 2015,  72293,  6.66,  5.31,  5.21,  127.99,  11.40,  41.70,  56.01,  -0.65,  725.91,  911.95,  1.07,  281.97,  19.95  
12:00 23 Feb 2015,  72293,  8.77,  5.54,  5.38,  236.69,  -23.00,  39.50,  96.14,  -3.21,  728.08,  901.68,  0.85,  281.95,  13.60  
00:00 24 Feb 2015,  72293,  15.73,  11.30,  11.15,  106.99,  -18.50,  26.00,  40.52,  -5.10,  738.14,  839.47,  0.47,  276.99,  11.19  
12:00 24 Feb 2015,  72293,  11.72,  8.35,  8.22,  126.01,  -5.30,  35.00,  10.93,  -22.95,  610.98,  854.83,  0.21,  277.97,  11.41  
00:00 25 Feb 2015,  72293,  13.79,  14.64,  14.54,  68.42,  -23.10,  27.80,  0.00,  0.00,  0.00,  269.15,  8.38  
12:00 25 Feb 2015,  72293,  15.01,  13.48,  13.37,  56.99,  -11.90,  23.20,  0.00,  0.00,  0.00,  274.90,  10.12  
00:00 26 Feb 2015,  72293,  13.78,  9.92,  9.80,  40.99,  -27.50,  15.80,  0.00,  0.00,  0.00,  273.19,  8.05  
12:00 26 Feb 2015,  72293,  10.06,  13.33,  13.33,  48.00,  -3.90,  33.00,  0.00,  0.00,  0.00,  272.78,  10.67  
00:00 27 Feb 2015,  72293,  11.97,  6.01,  5.85,  73.00,  -3.10,  29.40,  0.00,  0.00,  0.00,  282.28,  14.41  
12:00 27 Feb 2015,  72293,  8.16,  7.76,  7.70,  86.79,  8.10,  38.40,  2.31,  -0.91,  886.97,  918.67,  0.02,  282.79,  16.58  
00:00 28 Feb 2015,  72293,  5.37,  4.80,  4.71,  166.19,  16.70,  42.20,  20.57,  0.00,  800.54,  934.62,  0.21,  284.17,  23.31  
12:00 28 Feb 2015,  72293,  10.15,  9.28,  9.27,  147.79,  15.60,  35.30,  27.42,  -3.75,  789.63,  899.62,  0.34,  281.36,  19.43
  
00:00 01 Mar 2015,  72293,  11.08,  6.77,  6.82,  86.01,  -20.70,  35.20,  38.09,  -0.78,  747.52,  867.97,  0.73,  278.92,  13.78  
12:00 01 Mar 2015,  72293,  7.66,  4.51,  4.57,  102.02,  19.80,  41.70,  111.66,  -3.74,  616.14,  887.93,  0.94,  282.04,  21.66  
00:00 02 Mar 2015,  72293,  7.61,  7.23,  7.21,  99.01,  21.90,  41.80,  0.00,  0.00,  0.00,  277.27,  20.02  
12:00 02 Mar 2015,  72293,  3.46,  3.40,  3.28,  155.01,  20.30,  50.40,  23.70,  -8.01,  629.68,  846.31,  0.22,  280.03,  16.45  
00:00 03 Mar 2015,  72293,  8.41,  6.33,  6.21,  172.69,  15.10,  41.60,  21.85,  -9.22,  656.26,  875.33,  0.58,  278.88,  14.68  
12:00 03 Mar 2015,  72293,  2.08,  1.87,  1.85,  125.78,  21.10,  53.80,  0.00,  0.00,  0.00,  276.83,  15.30  
00:00 04 Mar 2015,  72293,  2.75,  1.08,  0.96,  63.00,  18.50,  51.40,  0.64,  -58.87,  605.94,  697.07,  0.06,  277.45,  14.20  
12:00 04 Mar 2015,  72293,  4.24,  3.83,  3.72,  44.99,  13.50,  48.00,  0.00,  0.00,  0.00,  277.19,  12.35  
00:00 05 Mar 2015,  72293,  6.34,  5.67,  5.53,  27.00,  -14.30,  43.60,  0.00,  0.00,  0.00,  272.59,  9.13  
12:00 05 Mar 2015,  72293,  9.57,  9.26,  9.17,  12.98,  -18.70,  33.20,  0.00,  0.00,  0.00,  266.95,  5.32  
00:00 06 Mar 2015,  72293,  6.92,  6.06,  5.93,  62.00,  -16.70,  40.00,  0.00,  0.00,  0.00,  267.47,  6.13  
12:00 06 Mar 2015,  72293,  8.65,  9.62,  9.53,  33.97,  -29.30,  27.40,  0.00,  0.00,  0.00,  263.20,  3.51  
00:00 07 Mar 2015,  72293,  6.74,  5.67,  5.52,  63.00,  -22.10,  36.60,  0.00,  0.00,  0.00,  258.71,  4.56  
12:00 07 Mar 2015,  72293,  6.53,  9.19,  9.08,  45.01,  -1.10,  38.40,  0.00,  0.00,  0.00,  258.93,  6.66  
00:00 08 Mar 2015,  72293,  4.32,  5.56,  5.47,  40.99,  0.30,  44.20,  0.00,  0.00,  0.00,  261.79,  9.30  
12:00 08 Mar 2015,  72293,  8.13,  10.32,  10.25,  61.01,  -9.90,  35.20,  0.00,  0.00,  0.00,  264.74,  7.66  
00:00 09 Mar 2015,  72293,  11.31,  7.43,  7.23,  61.01,  -9.70,  25.40,  0.00,  0.00,  0.00,  274.77,  7.65  
12:00 09 Mar 2015,  72293,  11.36,  6.71,  6.53,  48.00,  -44.10,  20.40,  0.00,  0.00,  0.00,  282.09,  7.29  
00:00 10 Mar 2015,  72293,  6.35,  6.67,  6.48,  42.99,  1.90,  39.00,  0.00,  0.00,  0.00,  277.25,  10.61  
12:00 10 Mar 2015,  72293,  7.77,  7.26,  7.06,  33.00,  -18.30,  36.20,  0.00,  0.00,  0.00,  278.98,  11.16  
00:00 11 Mar 2015,  72293,  10.98,  7.96,  7.72,  18.98,  -29.70,  29.80,  0.00,  0.00,  0.00,  273.39,  9.70  
12:00 11 Mar 2015,  72293,  11.25,  12.41,  12.53,  27.99,  -28.90,  29.80,  0.00,  0.00,  0.00,  269.54,  11.85  
00:00 12 Mar 2015,  72293,  14.20,  11.81,  12.08,  51.01,  1.30,  23.40,  0.00,  0.00,  0.00,  276.64,  17.34  
12:00 12 Mar 2015,  72293,  8.72,  8.28,  8.08,  57.01,  15.90,  36.40,  0.00,  0.00,  0.00,  273.70,  15.21  
00:00 13 Mar 2015,  72293,  7.13,  7.65,  7.41,  62.00,  1.30,  38.40,  0.00,  0.00,  0.00,  273.77,  13.47  
12:00 13 Mar 2015,  72293,  6.83,  7.63,  7.42,  77.02,  8.10,  39.20,  0.00,  0.00,  0.00,  270.41,  12.70  
00:00 14 Mar 2015,  72293,  7.42,  6.68,  6.52,  70.01,  1.70,  37.40,  0.00,  0.00,  0.00,  270.99,  12.71  
12:00 14 Mar 2015,  72293,  10.19,  12.21,  12.19,  69.02,  5.10,  32.00,  0.00,  0.00,  0.00,  267.80,  13.59  
00:00 15 Mar 2015,  72293,  9.13,  8.60,  8.66,  59.98,  3.70,  33.80,  0.00,  0.00,  0.00,  268.00,  15.08  
12:00 15 Mar 2015,  72293,  11.64,  12.39,  12.39,  39.01,  1.30,  28.80,  0.00,  0.00,  0.00,  268.85,  14.01  
00:00 16 Mar 2015,  72293,  12.62,  11.68,  11.53,  30.01,  12.50,  26.80,  0.00,  0.00,  0.00,  270.10,  14.84  
12:00 16 Mar 2015,  72293,  11.96,  12.56,  12.52,  24.01,  -9.50,  28.20,  0.00,  0.00,  0.00,  266.63,  11.11  
00:00 17 Mar 2015,  72293,  12.15,  12.89,  12.74,  19.99,  8.50,  27.80,  0.00,  0.00,  0.00,  264.83,  11.75  
12:00 17 Mar 2015,  72293,  12.43,  14.00,  13.90,  12.00,  6.30,  27.20,  0.00,  0.00,  0.00,  267.20,  11.88  
