Date,            Station,Showalter, Lifed, LIFT, SWEAT,    K,     TT,CAPE, CINS,Equilibrum,LFCT, CAPV,Temp K, PW 
00:00 29 May 2015,  72293,  10.11,  6.76,  6.45,  25.00,  -15.50,  30.00,  0.00,  0.00,  0.00,  285.50,  14.59  
12:00 29 May 2015,  72293,  9.75,  9.20,  9.07,  24.01,  -14.10,  31.00,  0.00,  0.00,  941.63,  953.78,  0.00,  286.04,  17.62  
00:00 30 May 2015,  72293,  9.64,  5.96,  5.83,  27.99,  -14.90,  30.40,  0.00,  0.00,  0.00,  285.41,  18.31  
12:00 30 May 2015,  72293,  6.17,  9.14,  9.10,  27.61,  9.10,  38.60,  0.00,  0.00,  0.00,  285.98,  20.60  
00:00 31 May 2015,  72293,  5.83,  5.03,  4.77,  20.20,  -2.30,  39.20,  0.00,  0.00,  0.00,  285.96,  18.91  
12:00 31 May 2015,  72293,  4.42,  10.04,  9.82,  83.40,  2.90,  41.40,  0.00,  0.00,  937.89,  967.22,  0.01,  286.65,  21.61
  
00:00 01 Jun 2015,  72293,  7.79,  7.64,  7.32,  34.79,  -1.70,  35.80,  0.00,  0.00,  0.00,  285.14,  15.59  
12:00 01 Jun 2015,  72293,  9.30,  9.71,  9.63,  40.02,  -21.30,  33.40,  1.34,  0.00,  924.53,  959.17,  0.07,  285.79,  15.29  
00:00 02 Jun 2015,  72293,  15.39,  10.29,  9.99,  42.00,  -11.90,  18.40,  0.00,  0.00,  0.00,  283.13,  11.78  
12:00 02 Jun 2015,  72293,  16.51,  12.95,  12.74,  50.99,  -36.10,  18.40,  0.00,  0.00,  0.00,  284.51,  12.97  
00:00 03 Jun 2015,  72293,  16.10,  10.33,  10.03,  58.99,  -27.30,  19.20,  0.00,  0.00,  0.00,  284.24,  11.38  
12:00 03 Jun 2015,  72293,  14.86,  11.35,  11.17,  65.00,  -34.90,  22.40,  0.73,  0.00,  918.39,  949.59,  0.01,  284.63,  12.42  
00:00 04 Jun 2015,  72293,  10.40,  7.93,  7.65,  45.98,  -25.70,  32.00,  0.00,  0.00,  0.00,  284.86,  13.08  
12:00 04 Jun 2015,  72293,  14.12,  10.66,  10.44,  69.00,  -24.10,  24.80,  5.24,  0.00,  870.80,  940.76,  0.09,  284.90,  15.21  
00:00 05 Jun 2015,  72293,  13.23,  6.09,  5.82,  68.01,  -14.50,  23.20,  3.49,  0.00,  915.69,  922.24,  0.45,  284.54,  14.09  
12:00 05 Jun 2015,  72293,  12.72,  8.65,  8.50,  47.01,  -4.70,  26.00,  1.05,  -0.66,  892.95,  915.33,  0.04,  281.73,  13.13  
00:00 06 Jun 2015,  72293,  12.01,  5.04,  4.80,  47.98,  -2.70,  28.60,  0.00,  0.00,  0.00,  282.20,  14.92  
12:00 06 Jun 2015,  72293,  11.10,  8.24,  8.10,  35.99,  6.50,  31.80,  3.65,  -0.18,  894.51,  926.99,  0.61,  283.17,  19.04  
00:00 07 Jun 2015,  72293,  8.02,  6.60,  6.37,  40.00,  4.10,  36.00,  0.00,  0.00,  0.00,  282.61,  15.81  
12:00 07 Jun 2015,  72293,  6.62,  8.80,  8.55,  58.82,  15.50,  38.20,  0.00,  0.00,  945.73,  955.09,  0.00,  286.16,  20.87  
00:00 08 Jun 2015,  72293,  6.72,  6.16,  5.78,  52.00,  9.30,  37.60,  0.00,  0.00,  0.00,  285.49,  18.31  
12:00 08 Jun 2015,  72293,  5.64,  8.24,  7.91,  68.58,  11.50,  39.40,  0.00,  0.00,  0.00,  283.83,  19.53  
00:00 09 Jun 2015,  72293,  5.17,  4.02,  3.50,  81.38,  24.70,  40.00,  0.00,  0.00,  0.00,  284.53,  30.06  
12:00 09 Jun 2015,  72293,  0.60,  2.35,  2.46,  166.19,  36.80,  46.40,  0.00,  0.00,  0.00,  285.35,  44.59  
00:00 10 Jun 2015,  72293,  1.84,  5.11,  4.63,  161.80,  37.10,  43.40,  0.00,  0.00,  0.00,  286.93,  39.91  
12:00 10 Jun 2015,  72293,  3.83,  9.26,  8.90,  209.61,  27.90,  39.20,  0.00,  0.00,  938.64,  964.82,  0.00,  288.32,  33.93  
00:00 11 Jun 2015,  72293,  3.87,  9.18,  8.83,  192.78,  1.10,  39.40,  0.17,  -0.08,  923.25,  934.72,  0.01,  287.43,  24.33  
12:00 11 Jun 2015,  72293,  3.95,  8.01,  7.84,  206.81,  -4.90,  39.40,  0.18,  0.00,  918.30,  966.71,  0.00,  288.54,  25.70  
00:00 12 Jun 2015,  72293,  9.45,  9.04,  8.74,  120.00,  1.30,  31.60,  0.00,  0.00,  0.00,  287.22,  24.92  
12:00 12 Jun 2015,  72293,  5.11,  9.14,  8.93,  141.79,  3.50,  39.20,  0.52,  0.00,  925.43,  963.84,  0.14,  288.11,  28.18  
00:00 13 Jun 2015,  72293,  6.07,  8.39,  8.00,  72.18,  21.30,  38.40,  0.00,  0.00,  0.00,  287.97,  30.10  
12:00 13 Jun 2015,  72293,  -2.62,  7.61,  7.46,  242.82,  35.70,  51.60,  0.00,  0.00,  0.00,  287.17,  37.03  
00:00 14 Jun 2015,  72293,  3.77,  8.53,  8.26,  86.81,  28.10,  42.40,  0.00,  0.00,  0.00,  286.64,  32.10  
12:00 14 Jun 2015,  72293,  4.68,  8.94,  8.58,  78.80,  25.90,  41.00,  0.20,  0.00,  925.03,  956.81,  0.10,  287.70,  31.31  
00:00 15 Jun 2015,  72293,  4.07,  7.43,  6.99,  114.00,  22.30,  41.60,  0.00,  0.00,  0.00,  287.97,  27.99  
12:00 15 Jun 2015,  72293,  8.56,  9.76,  9.40,  29.99,  8.30,  33.60,  0.00,  0.00,  941.33,  960.48,  0.00,  288.44,  22.65  
00:00 16 Jun 2015,  72293,  7.21,  5.80,  5.35,  28.01,  13.90,  36.20,  0.00,  0.00,  0.00,  288.03,  17.87  
12:00 16 Jun 2015,  72293,  12.29,  7.67,  7.28,  27.00,  -20.10,  20.60,  0.00,  0.00,  0.00,  287.43,  11.80  
00:00 17 Jun 2015,  72293,  12.11,  6.76,  6.36,  23.99,  -9.90,  19.20,  0.00,  0.00,  0.00,  286.43,  16.39  
12:00 17 Jun 2015,  72293,  10.04,  11.67,  11.33,  33.99,  10.10,  30.00,  0.00,  0.00,  0.00,  285.93,  18.59  
00:00 18 Jun 2015,  72293,  11.84,  10.35,  10.06,  35.00,  7.90,  26.20,  0.00,  0.00,  0.00,  284.37,  19.54  
12:00 18 Jun 2015,  72293,  11.41,  9.92,  9.62,  35.99,  5.50,  27.40,  0.00,  0.00,  0.00,  286.58,  17.01  
00:00 19 Jun 2015,  72293,  15.92,  10.77,  10.40,  40.00,  -13.90,  10.00,  0.00,  0.00,  0.00,  281.64,  14.21  
12:00 19 Jun 2015,  72293,  16.12,  14.79,  14.52,  44.99,  -42.10,  9.60,  0.00,  0.00,  0.00,  276.14,  8.40  
00:00 20 Jun 2015,  72293,  15.21,  13.19,  12.90,  48.00,  -29.70,  11.60,  0.00,  0.00,  0.00,  273.94,  8.29  
12:00 20 Jun 2015,  72293,  11.23,  12.39,  12.07,  38.01,  -12.50,  25.80,  0.00,  0.00,  0.00,  283.36,  10.97  
00:00 21 Jun 2015,  72293,  14.46,  12.63,  12.30,  46.02,  -22.70,  14.00,  0.00,  0.00,  0.00,  279.55,  10.09  
12:00 21 Jun 2015,  72293,  8.81,  12.63,  12.33,  44.99,  -19.50,  33.00,  0.00,  0.00,  0.00,  284.56,  13.00  
00:00 22 Jun 2015,  72293,  7.10,  7.61,  7.14,  100.40,  12.30,  36.20,  0.00,  0.00,  0.00,  286.55,  21.35  
12:00 22 Jun 2015,  72293,  8.79,  9.01,  8.67,  48.99,  12.30,  32.80,  0.00,  0.00,  0.00,  284.42,  15.80  
00:00 23 Jun 2015,  72293,  12.20,  5.14,  4.74,  34.98,  -12.30,  16.60,  0.00,  0.00,  0.00,  283.41,  14.91  
12:00 23 Jun 2015,  72293,  9.13,  8.19,  8.33,  37.00,  -1.90,  30.80,  0.00,  0.00,  0.00,  282.54,  17.50  
00:00 24 Jun 2015,  72293,  8.55,  4.55,  4.30,  33.00,  3.30,  33.00,  0.00,  0.00,  0.00,  282.18,  15.59  
12:00 24 Jun 2015,  72293,  11.56,  5.93,  5.69,  33.00,  -17.30,  16.00,  0.00,  0.00,  0.00,  284.25,  17.12  
00:00 25 Jun 2015,  72293,  9.19,  4.66,  4.53,  49.98,  1.50,  30.00,  0.00,  0.00,  0.00,  282.71,  15.54  
12:00 25 Jun 2015,  72293,  7.57,  3.15,  3.09,  53.01,  5.90,  33.20,  0.00,  0.00,  0.00,  287.71,  20.73  
00:00 26 Jun 2015,  72293,  5.22,  5.14,  5.01,  42.00,  15.10,  39.20,  0.00,  0.00,  0.00,  281.55,  19.97  
12:00 26 Jun 2015,  72293,  7.56,  6.51,  6.36,  47.98,  14.90,  34.20,  0.00,  0.00,  0.00,  286.83,  27.28  
00:00 27 Jun 2015,  72293,  6.11,  6.90,  6.99,  49.60,  18.50,  38.40,  0.00,  0.00,  0.00,  283.32,  28.60  
12:00 27 Jun 2015,  72293,  6.61,  5.96,  5.90,  44.02,  15.30,  37.00,  0.00,  0.00,  0.00,  286.16,  28.63  
00:00 28 Jun 2015,  72293,  7.80,  5.67,  5.88,  47.01,  21.10,  34.80,  0.00,  0.00,  0.00,  288.79,  38.20  
12:00 28 Jun 2015,  72293,  3.73,  6.85,  7.06,  72.01,  29.90,  42.80,  0.00,  0.00,  0.00,  281.98,  37.72  
00:00 29 Jun 2015,  72293,  2.23,  5.61,  5.56,  123.60,  30.30,  45.00,  0.00,  0.00,  0.00,  283.99,  39.23  
12:00 29 Jun 2015,  72293,  3.06,  5.56,  5.60,  112.19,  29.90,  42.60,  0.00,  0.00,  0.00,  287.59,  41.80  
00:00 30 Jun 2015,  72293,  -0.91,  3.69,  3.88,  175.60,  32.50,  49.40,  0.00,  0.00,  0.00,  286.70,  42.21  
12:00 30 Jun 2015,  72293,  -0.96,  5.42,  5.30,  167.00,  29.70,  49.40,  0.00,  0.00,  0.00,  285.86,  37.80
  
00:00 01 Jul 2015,  72293,  -0.20,  -1.98,  -2.20,  169.20,  30.90,  48.60,  181.63,  -529.17,  332.15,  570.29,  3.19,  289.42,  42.81  
12:00 01 Jul 2015,  72293,  0.56,  1.10,  1.06,  161.80,  37.10,  46.60,  0.00,  0.00,  0.00,  289.31,  47.09  
00:00 02 Jul 2015,  72293,  -1.69,  0.23,  0.24,  194.81,  35.90,  49.00,  15.48,  -488.10,  509.64,  592.57,  1.36,  290.48,  46.57  
12:00 02 Jul 2015,  72293,  1.07,  1.17,  0.86,  162.01,  34.70,  45.20,  0.00,  0.00,  0.00,  290.07,  43.35  
00:00 03 Jul 2015,  72293,  0.66,  3.82,  3.34,  147.80,  17.10,  46.40,  0.00,  0.00,  0.00,  285.14,  27.50  
12:00 03 Jul 2015,  72293,  0.77,  4.80,  4.59,  173.81,  15.50,  46.20,  0.00,  0.00,  0.00,  288.53,  24.26  
00:00 04 Jul 2015,  72293,  6.80,  5.36,  5.10,  13.99,  10.30,  37.20,  0.00,  0.00,  0.00,  284.90,  23.19  
12:00 04 Jul 2015,  72293,  8.63,  5.24,  4.97,  26.98,  16.30,  31.80,  0.02,  0.00,  933.39,  955.16,  0.01,  289.17,  32.71  
00:00 05 Jul 2015,  72293,  10.55,  6.32,  5.96,  29.00,  10.70,  29.20,  0.00,  0.00,  0.00,  287.25,  27.02  
12:00 05 Jul 2015,  72293,  7.18,  6.68,  6.42,  15.00,  18.90,  36.00,  0.00,  0.00,  938.73,  963.21,  0.00,  288.12,  32.92  
00:00 06 Jul 2015,  72293,  11.76,  5.72,  5.42,  22.98,  10.70,  24.40,  0.00,  0.00,  0.00,  287.94,  30.98  
12:00 06 Jul 2015,  72293,  8.96,  7.45,  7.12,  15.99,  20.90,  32.80,  0.00,  0.00,  0.00,  288.34,  32.82  
00:00 07 Jul 2015,  72293,  0.56,  6.36,  6.05,  136.01,  19.70,  47.40,  0.00,  0.00,  0.00,  286.98,  26.66  
12:00 07 Jul 2015,  72293,  10.69,  7.03,  6.72,  24.01,  -8.70,  28.60,  0.23,  0.00,  922.70,  962.95,  0.03,  288.38,  21.02  
00:00 08 Jul 2015,  72293,  13.01,  5.57,  5.17,  30.01,  -17.30,  20.80,  0.00,  0.00,  0.00,  287.16,  16.20  
12:00 08 Jul 2015,  72293,  4.86,  8.59,  8.28,  166.21,  9.50,  38.80,  2.44,  0.00,  906.87,  943.48,  0.13,  287.23,  21.94  
00:00 09 Jul 2015,  72293,  7.17,  7.97,  7.64,  121.58,  2.70,  35.80,  0.00,  0.00,  0.00,  286.17,  22.05  
12:00 09 Jul 2015,  72293,  7.83,  6.63,  6.33,  117.58,  -8.30,  35.80,  13.86,  -1.34,  863.86,  921.02,  0.33,  287.45,  21.87  
00:00 10 Jul 2015,  72293,  12.75,  7.31,  7.03,  57.98,  0.50,  28.00,  0.00,  0.00,  0.00,  284.73,  21.04  
12:00 10 Jul 2015,  72293,  7.99,  7.14,  6.86,  154.38,  5.30,  34.20,  10.57,  0.00,  837.22,  940.98,  0.87,  287.27,  25.09  
00:00 11 Jul 2015,  72293,  9.57,  6.71,  6.39,  58.98,  0.10,  33.20,  0.00,  0.00,  0.00,  284.35,  23.02  
12:00 11 Jul 2015,  72293,  10.23,  7.38,  7.16,  39.21,  -0.90,  32.00,  0.00,  0.00,  0.00,  287.53,  22.57  
00:00 12 Jul 2015,  72293,  11.40,  6.05,  5.88,  56.00,  -1.10,  29.20,  0.00,  0.00,  0.00,  286.52,  21.23  
12:00 12 Jul 2015,  72293,  12.22,  6.77,  6.74,  54.99,  -12.50,  26.60,  0.00,  0.00,  0.00,  288.47,  20.67  
00:00 13 Jul 2015,  72293,  13.56,  5.94,  5.67,  50.00,  -22.10,  19.00,  0.00,  0.00,  0.00,  284.87,  16.26  
12:00 13 Jul 2015,  72293,  11.54,  6.12,  5.97,  28.98,  -17.70,  26.40,  0.00,  0.00,  0.00,  286.38,  16.97  
00:00 14 Jul 2015,  72293,  13.21,  6.87,  6.47,  21.61,  -20.50,  21.00,  0.00,  0.00,  0.00,  283.31,  14.82  
12:00 14 Jul 2015,  72293,  8.92,  5.43,  5.25,  37.00,  -6.30,  33.40,  0.00,  0.00,  0.00,  288.51,  18.73  
00:00 15 Jul 2015,  72293,  9.97,  7.14,  6.93,  32.01,  -16.90,  31.00,  0.00,  0.00,  0.00,  284.37,  14.57  
12:00 15 Jul 2015,  72293,  14.67,  8.67,  8.35,  23.99,  -13.10,  17.20,  0.59,  0.00,  925.82,  954.48,  0.05,  287.65,  16.29  
00:00 16 Jul 2015,  72293,  10.55,  5.47,  5.09,  17.00,  -1.50,  29.20,  0.00,  0.00,  0.00,  286.27,  16.90  
12:00 16 Jul 2015,  72293,  11.55,  7.99,  7.68,  25.99,  -18.70,  27.40,  0.00,  0.00,  937.71,  943.29,  0.00,  287.47,  16.20  
00:00 17 Jul 2015,  72293,  13.94,  6.76,  6.37,  19.99,  -9.10,  16.20,  0.00,  0.00,  0.00,  286.54,  18.49  
12:00 17 Jul 2015,  72293,  8.14,  6.98,  6.56,  46.02,  19.90,  34.60,  0.00,  0.00,  954.49,  957.17,  0.00,  289.13,  26.83  
00:00 18 Jul 2015,  72293,  0.45,  2.40,  1.93,  145.41,  30.70,  48.00,  0.00,  0.00,  0.00,  286.15,  30.08  
12:00 18 Jul 2015,  72293,  -2.62,  6.49,  6.76,  237.81,  39.00,  50.80,  0.00,  0.00,  0.00,  281.45,  43.40  
00:00 19 Jul 2015,  72293,  -0.29,  1.65,  1.42,  216.00,  36.80,  45.10,  0.00,  0.00,  0.00,  289.57,  49.49  
12:00 19 Jul 2015,  72293,  -3.22,  -2.75,  -3.29,  259.20,  37.50,  51.80,  271.87,  -219.17,  304.79,  689.05,  25.44,  288.99,  41.29  
00:00 20 Jul 2015,  72293,  1.36,  -1.65,  -1.82,  195.21,  32.60,  42.60,  712.03,  -10.72,  242.58,  852.16,  36.00,  294.08,  54.57  
12:00 20 Jul 2015,  72293,  -0.20,  0.01,  -0.62,  235.81,  13.70,  44.00,  96.14,  0.00,  385.63,  960.69,  5.84,  293.23,  44.58  
00:00 21 Jul 2015,  72293,  1.75,  -0.28,  -0.93,  190.80,  7.70,  43.60,  48.10,  -258.88,  412.21,  516.99,  3.23,  290.92,  28.38  
12:00 21 Jul 2015,  72293,  0.11,  0.37,  -0.05,  191.99,  4.70,  44.80,  13.14,  -523.27,  467.75,  501.00,  0.82,  292.09,  34.73  
00:00 22 Jul 2015,  72293,  12.98,  1.31,  0.61,  44.02,  -9.30,  23.60,  8.23,  -390.60,  514.96,  546.30,  0.34,  291.02,  22.86  
12:00 22 Jul 2015,  72293,  8.51,  4.96,  4.45,  114.98,  -0.50,  33.00,  3.97,  -1.50,  885.02,  921.57,  0.18,  290.46,  25.11  
00:00 23 Jul 2015,  72293,  3.51,  3.85,  3.27,  190.59,  7.70,  39.80,  0.00,  0.00,  0.00,  289.08,  28.08  
12:00 23 Jul 2015,  72293,  8.44,  4.94,  4.37,  112.39,  -6.30,  33.00,  3.28,  -0.22,  888.45,  933.29,  0.11,  291.04,  25.40  
00:00 24 Jul 2015,  72293,  10.67,  3.59,  2.95,  57.40,  -9.30,  30.00,  0.00,  0.00,  0.00,  289.92,  19.18  
12:00 24 Jul 2015,  72293,  13.23,  4.67,  4.15,  29.00,  -5.50,  25.00,  0.00,  0.00,  954.69,  969.41,  0.00,  291.11,  19.53  
00:00 25 Jul 2015,  72293,  12.73,  6.84,  6.39,  16.98,  1.70,  24.80,  0.00,  0.00,  0.00,  283.42,  14.91  
12:00 25 Jul 2015,  72293,  11.30,  4.47,  3.95,  27.99,  11.10,  29.00,  0.00,  0.00,  0.00,  288.30,  20.22  
00:00 26 Jul 2015,  72293,  14.92,  9.99,  9.61,  33.99,  -1.50,  18.60,  0.00,  0.00,  0.00,  278.11,  19.38  
12:00 26 Jul 2015,  72293,  8.90,  7.30,  7.10,  88.00,  8.70,  33.40,  0.00,  0.00,  0.00,  284.95,  23.71  
00:00 27 Jul 2015,  72293,  5.82,  5.56,  0.00,  0.00,  236.44,  0.75  
12:00 27 Jul 2015,  72293,  13.36,  10.16,  9.81,  37.00,  -17.50,  24.80,  0.42,  0.00,  920.13,  946.88,  0.06,  287.63,  15.86  
00:00 28 Jul 2015,  72293,  12.31,  8.55,  8.13,  16.01,  -13.50,  26.60,  0.00,  0.00,  0.00,  285.75,  14.89  
12:00 28 Jul 2015,  72293,  13.52,  7.90,  7.51,  28.01,  -15.10,  21.40,  0.00,  0.00,  0.00,  288.24,  17.56  
00:00 29 Jul 2015,  72293,  12.70,  5.75,  5.24,  10.98,  2.30,  21.00,  0.00,  0.00,  0.00,  287.27,  17.61  
12:00 29 Jul 2015,  72293,  0.74,  7.21,  6.78,  172.18,  37.80,  45.60,  0.00,  0.00,  0.00,  289.75,  41.22  
00:00 30 Jul 2015,  72293,  -1.42,  2.67,  2.39,  174.79,  38.30,  49.40,  0.00,  0.00,  0.00,  289.81,  45.28  
12:00 30 Jul 2015,  72293,  -4.51,  2.38,  2.45,  298.60,  41.30,  52.80,  0.00,  0.00,  0.00,  290.68,  52.19  
00:00 31 Jul 2015,  72293,  3.40,  1.39,  1.01,  120.20,  35.40,  42.40,  0.00,  0.00,  0.00,  290.16,  43.25  
12:00 31 Jul 2015,  72293,  0.99,  2.78,  2.32,  162.60,  31.70,  44.80,  0.00,  0.00,  0.00,  291.41,  37.73
  
00:00 01 Aug 2015,  72293,  12.30,  5.43,  5.00,  25.99,  2.10,  24.20,  0.00,  0.00,  0.00,  286.24,  19.98  
12:00 01 Aug 2015,  72293,  6.97,  5.33,  4.95,  52.39,  19.10,  36.80,  0.00,  0.00,  951.94,  964.18,  0.00,  290.39,  25.80  
00:00 02 Aug 2015,  72293,  10.33,  3.54,  3.08,  32.01,  1.30,  29.20,  0.00,  0.00,  0.00,  289.43,  21.07  
12:00 02 Aug 2015,  72293,  10.62,  4.83,  4.46,  31.99,  8.90,  26.20,  0.00,  0.00,  0.00,  289.82,  26.15  
00:00 03 Aug 2015,  72293,  10.56,  3.20,  2.66,  34.01,  -19.30,  26.80,  0.00,  0.00,  0.00,  289.13,  17.81  
12:00 03 Aug 2015,  72293,  12.87,  4.83,  4.35,  29.00,  -8.70,  18.40,  0.00,  0.00,  944.08,  962.56,  0.00,  290.39,  19.07  
00:00 04 Aug 2015,  72293,  14.82,  5.01,  4.66,  33.99,  -22.30,  10.40,  0.00,  0.00,  0.00,  287.87,  16.33  
12:00 04 Aug 2015,  72293,  12.25,  4.45,  4.18,  46.99,  -13.90,  23.20,  0.00,  0.00,  0.00,  290.45,  22.99  
00:00 05 Aug 2015,  72293,  7.74,  7.10,  6.83,  37.40,  13.30,  35.20,  0.00,  0.00,  0.00,  282.56,  20.82  
12:00 05 Aug 2015,  72293,  5.70,  4.73,  4.30,  72.41,  2.70,  39.00,  0.00,  0.00,  0.00,  287.08,  22.00  
00:00 06 Aug 2015,  72293,  4.17,  6.80,  6.49,  88.39,  9.50,  41.60,  0.00,  0.00,  0.00,  281.89,  19.79  
12:00 06 Aug 2015,  72293,  4.02,  4.00,  3.83,  54.58,  27.50,  42.40,  0.00,  0.00,  0.00,  286.47,  36.17  
00:00 07 Aug 2015,  72293,  3.38,  3.10,  3.02,  107.00,  31.50,  43.00,  0.00,  0.00,  0.00,  287.42,  37.60  
12:00 07 Aug 2015,  72293,  11.82,  2.68,  2.71,  39.01,  1.30,  20.20,  1.05,  0.00,  919.58,  956.54,  0.03,  289.76,  29.14  
00:00 08 Aug 2015,  72293,  9.47,  6.18,  5.71,  48.99,  -5.50,  32.40,  0.00,  0.00,  0.00,  287.51,  18.75  
12:00 08 Aug 2015,  72293,  15.32,  8.98,  8.64,  32.98,  -27.70,  18.20,  2.07,  -0.09,  905.99,  929.21,  0.18,  286.65,  14.34  
00:00 09 Aug 2015,  72293,  15.40,  7.48,  7.09,  33.00,  -39.50,  13.80,  0.00,  0.00,  0.00,  285.29,  11.35  
12:00 09 Aug 2015,  72293,  15.34,  7.09,  6.70,  34.98,  -33.50,  15.00,  1.03,  0.00,  914.01,  954.95,  0.15,  288.57,  15.98  
