Date,            Station,Showalter, Lifed, LIFT, SWEAT,    K,     TT,CAPE, CINS,Equilibrum,LFCT, CAPV,Temp K, PW 
00:00 10 Aug 2015,  72293,  15.91,  7.21,  6.94,  53.98,  -38.90,  6.80,  0.00,  0.00,  0.00,  286.33,  17.68  
12:00 10 Aug 2015,  72293,  14.84,  7.64,  7.40,  44.99,  -38.50,  11.60,  1.93,  0.00,  911.79,  943.69,  0.06,  287.33,  17.05  
00:00 11 Aug 2015,  72293,  15.30,  7.19,  6.82,  46.02,  -38.50,  11.20,  0.00,  0.00,  0.00,  286.38,  14.62  
12:00 11 Aug 2015,  72293,  14.14,  8.38,  8.06,  40.00,  -9.90,  19.60,  0.36,  0.00,  923.17,  947.98,  0.01,  288.03,  17.98  
00:00 12 Aug 2015,  72293,  13.83,  7.06,  6.64,  32.01,  -9.90,  21.20,  0.00,  0.00,  0.00,  286.59,  14.84  
12:00 12 Aug 2015,  72293,  12.01,  7.35,  7.01,  38.99,  -12.10,  23.00,  0.00,  0.00,  0.00,  287.94,  20.23  
00:00 13 Aug 2015,  72293,  8.43,  7.38,  6.96,  23.99,  12.30,  33.80,  0.00,  0.00,  0.00,  283.08,  21.75  
12:00 13 Aug 2015,  72293,  0.88,  4.81,  4.63,  151.81,  28.70,  46.60,  0.00,  0.00,  0.00,  286.91,  34.46  
00:00 14 Aug 2015,  72293,  2.64,  6.81,  6.65,  118.60,  29.70,  43.80,  0.00,  0.00,  0.00,  281.86,  35.76  
12:00 14 Aug 2015,  72293,  3.39,  8.31,  8.24,  110.98,  25.30,  42.60,  0.00,  0.00,  0.00,  280.51,  28.76  
00:00 15 Aug 2015,  72293,  1.57,  10.40,  10.49,  115.40,  24.30,  46.20,  0.00,  0.00,  0.00,  269.37,  29.07  
12:00 15 Aug 2015,  72293,  4.53,  6.17,  6.15,  66.20,  24.70,  41.20,  0.00,  0.00,  0.00,  282.31,  33.50  
00:00 16 Aug 2015,  72293,  3.99,  8.39,  8.09,  92.58,  23.70,  41.80,  0.00,  0.00,  0.00,  277.48,  29.55  
12:00 16 Aug 2015,  72293,  4.65,  10.52,  10.34,  75.78,  27.30,  40.80,  0.00,  0.00,  0.00,  275.75,  28.52  
00:00 17 Aug 2015,  72293,  5.92,  13.29,  13.09,  59.19,  25.30,  38.40,  0.00,  0.00,  0.00,  265.95,  26.88  
12:00 17 Aug 2015,  72293,  3.62,  4.64,  4.81,  96.20,  26.90,  42.60,  0.00,  0.00,  0.00,  286.70,  35.12  
00:00 18 Aug 2015,  72293,  9.85,  3.63,  3.38,  23.00,  18.50,  31.00,  0.00,  0.00,  0.00,  290.01,  34.46  
12:00 18 Aug 2015,  72293,  10.45,  5.15,  4.88,  36.81,  15.90,  30.00,  0.06,  0.00,  936.06,  964.09,  0.00,  292.05,  33.88  
00:00 19 Aug 2015,  72293,  8.70,  4.09,  3.76,  68.82,  8.10,  33.40,  0.00,  0.00,  0.00,  288.51,  25.33  
12:00 19 Aug 2015,  72293,  16.10,  6.96,  6.70,  50.02,  -21.70,  8.20,  0.00,  0.00,  943.83,  960.20,  0.00,  290.42,  22.26  
00:00 20 Aug 2015,  72293,  12.29,  6.29,  5.97,  46.99,  -3.10,  25.00,  0.00,  0.00,  0.00,  287.59,  21.39  
12:00 20 Aug 2015,  72293,  6.75,  9.09,  8.89,  74.59,  14.30,  37.00,  0.46,  -0.03,  918.91,  935.03,  0.03,  287.63,  27.63  
00:00 21 Aug 2015,  72293,  11.01,  5.39,  5.20,  42.02,  4.70,  27.00,  0.00,  0.00,  0.00,  287.71,  29.66  
12:00 21 Aug 2015,  72293,  11.52,  5.18,  5.12,  50.00,  -0.10,  22.20,  1.09,  0.00,  908.11,  939.51,  0.09,  289.19,  29.84  
00:00 22 Aug 2015,  72293,  12.61,  6.06,  5.77,  31.00,  2.30,  23.20,  0.00,  0.00,  0.00,  288.03,  23.51  
12:00 22 Aug 2015,  72293,  9.78,  6.59,  6.19,  -1.10,  30.80,  0.11,  0.00,  928.90,  943.72,  288.88,  19.82  
00:00 23 Aug 2015,  72293,  10.03,  3.84,  3.33,  24.98,  -4.10,  29.00,  0.00,  0.00,  0.00,  288.53,  18.01  
12:00 23 Aug 2015,  72293,  7.56,  4.48,  4.07,  13.00,  6.90,  35.40,  0.00,  0.00,  946.60,  960.70,  0.00,  290.28,  21.38  
00:00 24 Aug 2015,  72293,  9.18,  3.02,  2.46,  19.00,  8.50,  31.40,  0.00,  0.00,  0.00,  288.91,  21.00  
12:00 24 Aug 2015,  72293,  7.81,  3.76,  3.30,  12.98,  12.10,  34.60,  0.00,  0.00,  0.00,  290.20,  29.29  
00:00 25 Aug 2015,  72293,  1.40,  1.90,  1.41,  122.01,  32.10,  46.20,  0.00,  0.00,  0.00,  288.02,  37.21  
12:00 25 Aug 2015,  72293,  1.97,  2.11,  2.09,  84.41,  30.70,  46.00,  0.00,  0.00,  0.00,  288.89,  38.00  
00:00 26 Aug 2015,  72293,  0.73,  -0.20,  -0.32,  137.40,  33.90,  46.40,  51.58,  -480.78,  428.52,  638.03,  22.78,  289.51,  46.81  
12:00 26 Aug 2015,  72293,  0.44,  0.88,  0.87,  125.60,  36.70,  47.20,  0.01,  -795.85,  398.38,  403.61,  0.00,  290.09,  45.27  
00:00 27 Aug 2015,  72293,  0.55,  1.09,  0.56,  136.58,  32.30,  47.00,  0.00,  0.00,  0.00,  285.20,  38.11  
12:00 27 Aug 2015,  72293,  2.10,  5.05,  4.53,  134.98,  32.90,  43.80,  0.00,  0.00,  0.00,  285.47,  37.64  
00:00 28 Aug 2015,  72293,  1.49,  8.13,  7.76,  152.60,  32.10,  44.60,  0.00,  0.00,  0.00,  275.94,  32.13  
12:00 28 Aug 2015,  72293,  1.46,  6.42,  6.05,  138.60,  31.90,  45.20,  0.00,  0.00,  0.00,  280.30,  33.68  
00:00 29 Aug 2015,  72293,  2.49,  7.92,  7.54,  127.99,  28.30,  43.60,  0.00,  0.00,  0.00,  274.97,  28.22  
12:00 29 Aug 2015,  72293,  5.35,  4.91,  4.77,  66.60,  26.70,  39.80,  0.00,  0.00,  0.00,  284.22,  31.94  
00:00 30 Aug 2015,  72293,  6.51,  5.72,  5.16,  90.01,  28.50,  37.00,  0.00,  0.00,  0.00,  282.83,  31.83  
12:00 30 Aug 2015,  72293,  4.41,  4.37,  3.75,  146.39,  13.50,  39.60,  0.00,  0.00,  0.00,  288.42,  26.37  
00:00 31 Aug 2015,  72293,  8.56,  4.55,  3.93,  82.98,  5.70,  33.40,  0.00,  0.00,  0.00,  288.26,  24.36  
12:00 31 Aug 2015,  72293,  11.34,  4.87,  4.56,  34.98,  -9.50,  27.60,  0.00,  0.00,  0.00,  289.84,  20.93
  
00:00 01 Sep 2015,  72293,  14.59,  4.86,  4.53,  38.01,  -17.30,  11.20,  0.00,  0.00,  0.00,  286.53,  14.32  
12:00 01 Sep 2015,  72293,  14.13,  6.39,  5.97,  31.00,  -21.90,  17.80,  2.56,  0.00,  911.34,  940.31,  0.26,  288.18,  18.40  
00:00 02 Sep 2015,  72293,  12.13,  5.19,  5.10,  30.98,  -0.90,  26.00,  0.00,  0.00,  0.00,  288.50,  22.44  
12:00 02 Sep 2015,  72293,  13.89,  6.37,  6.14,  33.99,  -2.90,  21.60,  1.51,  -0.19,  910.37,  935.68,  0.13,  288.42,  20.49  
00:00 03 Sep 2015,  72293,  13.24,  4.80,  4.62,  49.01,  -5.70,  19.40,  0.00,  0.00,  0.00,  286.14,  21.58  
12:00 03 Sep 2015,  72293,  12.07,  6.11,  5.84,  40.99,  7.70,  25.20,  0.00,  0.00,  0.00,  287.40,  23.73  
00:00 04 Sep 2015,  72293,  6.95,  4.60,  4.24,  57.20,  18.90,  37.60,  0.00,  0.00,  0.00,  285.40,  25.01  
12:00 04 Sep 2015,  72293,  6.79,  4.89,  4.56,  77.80,  11.90,  38.00,  11.37,  0.00,  865.55,  928.76,  0.40,  287.15,  25.88  
00:00 05 Sep 2015,  72293,  14.73,  4.70,  4.34,  40.02,  -25.30,  12.40,  0.00,  0.00,  0.00,  285.80,  15.83  
12:00 05 Sep 2015,  72293,  15.53,  7.66,  7.33,  48.99,  -22.30,  14.20,  0.33,  -0.01,  906.46,  919.75,  0.01,  286.09,  15.35  
00:00 06 Sep 2015,  72293,  10.38,  3.04,  2.60,  54.00,  -5.10,  30.00,  0.00,  0.00,  0.00,  286.98,  15.66  
12:00 06 Sep 2015,  72293,  6.68,  7.89,  7.48,  98.58,  29.80,  36.40,  0.00,  0.00,  0.00,  285.51,  27.70  
00:00 07 Sep 2015,  72293,  2.43,  4.27,  3.73,  281.29,  31.10,  42.60,  0.00,  0.00,  0.00,  284.66,  35.08  
12:00 07 Sep 2015,  72293,  -2.09,  4.34,  3.88,  220.60,  21.80,  48.10,  0.00,  0.00,  0.00,  285.26,  41.24  
00:00 08 Sep 2015,  72293,  -2.18,  0.53,  -0.11,  222.42,  36.90,  49.40,  25.17,  -524.88,  340.00,  561.61,  1.37,  287.09,  42.06  
12:00 08 Sep 2015,  72293,  -3.96,  0.29,  -0.14,  281.00,  40.10,  53.20,  1.55,  -779.99,  475.05,  507.52,  0.16,  286.40,  45.05  
00:00 09 Sep 2015,  72293,  -4.25,  -1.55,  -1.76,  308.40,  43.80,  54.60,  76.06,  -582.64,  431.98,  556.21,  3.72,  285.08,  45.18  
12:00 09 Sep 2015,  72293,  -2.22,  -0.47,  -0.90,  204.81,  34.90,  51.00,  79.15,  -533.19,  442.49,  579.35,  178.17,  285.69,  42.23  
00:00 10 Sep 2015,  72293,  0.19,  1.51,  1.08,  171.79,  36.60,  45.40,  47.62,  -251.83,  472.47,  644.04,  3.52,  284.79,  45.88  
12:00 10 Sep 2015,  72293,  0.51,  0.11,  -0.31,  177.78,  34.10,  45.40,  69.61,  -342.44,  470.33,  661.92,  5.34,  289.66,  46.75  
00:00 11 Sep 2015,  72293,  1.63,  0.38,  0.13,  189.61,  26.30,  42.00,  220.74,  -108.15,  276.51,  697.87,  17.82,  288.51,  47.81  
12:00 11 Sep 2015,  72293,  2.17,  1.37,  1.18,  162.20,  33.40,  42.60,  2.19,  -384.92,  444.72,  589.60,  0.19,  289.48,  48.06  
00:00 12 Sep 2015,  72293,  0.03,  1.42,  1.27,  197.61,  37.10,  45.20,  0.00,  0.00,  0.00,  287.23,  51.54  
12:00 12 Sep 2015,  72293,  3.57,  2.06,  2.00,  153.80,  22.70,  40.60,  0.00,  0.00,  0.00,  289.01,  44.35  
00:00 13 Sep 2015,  72293,  4.02,  1.41,  1.39,  110.98,  21.70,  41.40,  4.81,  -453.06,  539.47,  583.47,  0.12,  286.47,  33.00  
12:00 13 Sep 2015,  72293,  0.31,  4.44,  4.04,  176.81,  26.90,  45.00,  0.00,  0.00,  0.00,  287.44,  35.37  
00:00 14 Sep 2015,  72293,  5.87,  5.16,  4.66,  111.59,  14.50,  37.40,  0.00,  0.00,  0.00,  285.55,  25.47  
12:00 14 Sep 2015,  72293,  4.07,  2.82,  2.18,  166.79,  8.90,  39.00,  0.00,  0.00,  0.00,  291.64,  27.62  
00:00 15 Sep 2015,  72293,  7.88,  4.06,  3.37,  189.18,  8.60,  31.90,  132.90,  -0.07,  605.31,  873.77,  11.50,  289.01,  27.52  
12:00 15 Sep 2015,  72293,  4.01,  2.96,  2.25,  359.78,  28.90,  36.80,  115.56,  -1.58,  360.12,  901.98,  1.83,  292.36,  41.32  
00:00 16 Sep 2015,  72293,  0.80,  0.38,  -0.35,  299.32,  23.50,  42.20,  128.08,  -1.41,  330.87,  796.99,  3.68,  293.34,  38.02  
12:00 16 Sep 2015,  72293,  5.35,  6.63,  6.29,  371.48,  -1.40,  35.90,  0.21,  -3.47,  804.68,  910.32,  0.01,  288.80,  26.11  
00:00 17 Sep 2015,  72293,  10.63,  8.28,  7.92,  133.20,  -20.70,  29.40,  0.00,  0.00,  0.00,  287.01,  20.22  
12:00 17 Sep 2015,  72293,  18.73,  8.08,  7.76,  36.01,  -32.70,  13.20,  0.31,  -0.29,  919.30,  933.90,  0.02,  288.51,  21.38  
00:00 18 Sep 2015,  72293,  10.37,  3.37,  2.91,  54.19,  2.70,  31.20,  0.00,  0.00,  0.00,  288.58,  18.50  
12:00 18 Sep 2015,  72293,  15.04,  6.25,  5.89,  38.00,  -11.70,  16.40,  0.00,  0.00,  0.00,  287.66,  20.46  
00:00 19 Sep 2015,  72293,  6.28,  3.84,  3.43,  93.79,  8.30,  37.80,  0.00,  0.00,  0.00,  287.39,  20.98  
12:00 19 Sep 2015,  72293,  9.37,  2.64,  2.24,  27.00,  -5.10,  31.80,  0.04,  -1087.62,  356.21,  360.87,  0.00,  288.47,  26.42  
00:00 20 Sep 2015,  72293,  1.70,  -1.84,  -2.61,  146.00,  32.30,  45.60,  811.78,  -400.23,  237.52,  563.34,  60.34,  289.90,  33.17  
12:00 20 Sep 2015,  72293,  0.70,  -0.39,  -0.72,  106.98,  33.30,  47.60,  233.49,  -642.92,  306.07,  525.56,  32.76,  286.38,  38.06  
00:00 21 Sep 2015,  72293,  -1.82,  0.09,  -0.28,  218.00,  40.50,  51.20,  181.44,  -527.64,  307.74,  538.68,  4.25,  282.86,  40.82  
12:00 21 Sep 2015,  72293,  0.21,  1.11,  0.72,  127.61,  29.90,  48.20,  7.02,  -765.84,  324.62,  568.32,  1.54,  286.46,  35.25  
00:00 22 Sep 2015,  72293,  0.64,  -0.18,  -0.24,  143.00,  31.70,  47.40,  7.55,  -428.03,  491.38,  572.43,  1.20,  287.98,  40.89  
12:00 22 Sep 2015,  72293,  1.79,  1.65,  1.70,  122.80,  28.10,  46.40,  0.00,  0.00,  0.00,  286.24,  36.99  
00:00 23 Sep 2015,  72293,  12.57,  3.37,  3.26,  33.99,  3.10,  21.80,  0.00,  0.00,  0.00,  284.49,  27.40  
12:00 23 Sep 2015,  72293,  3.89,  2.87,  2.39,  106.79,  25.90,  42.00,  0.00,  0.00,  0.00,  290.19,  31.71  
00:00 24 Sep 2015,  72293,  6.38,  7.77,  7.28,  83.99,  25.50,  37.00,  0.00,  0.00,  0.00,  284.44,  26.56  
12:00 24 Sep 2015,  72293,  5.75,  5.26,  4.67,  115.19,  24.70,  37.20,  0.00,  0.00,  0.00,  290.30,  31.12  
00:00 25 Sep 2015,  72293,  7.06,  4.81,  4.15,  99.40,  27.30,  35.20,  0.00,  0.00,  0.00,  288.25,  32.15  
12:00 25 Sep 2015,  72293,  6.53,  6.23,  5.58,  142.39,  18.10,  34.80,  0.00,  0.00,  0.00,  290.94,  29.55  
00:00 26 Sep 2015,  72293,  6.59,  11.88,  11.51,  132.99,  28.90,  35.80,  0.00,  0.00,  0.00,  274.37,  27.21  
12:00 26 Sep 2015,  72293,  4.19,  9.41,  9.11,  149.78,  11.10,  39.40,  0.00,  0.00,  0.00,  282.31,  25.58  
00:00 27 Sep 2015,  72293,  6.10,  8.83,  8.65,  96.60,  -8.90,  37.60,  0.00,  0.00,  0.00,  279.18,  21.84  
12:00 27 Sep 2015,  72293,  6.94,  3.27,  2.87,  85.78,  21.10,  36.40,  0.00,  0.00,  0.00,  289.50,  28.27  
00:00 28 Sep 2015,  72293,  14.67,  8.58,  8.45,  44.02,  -9.90,  10.80,  0.00,  0.00,  0.00,  279.36,  22.61  
12:00 28 Sep 2015,  72293,  15.89,  7.77,  7.40,  29.00,  -10.10,  12.60,  0.00,  0.00,  0.00,  286.51,  24.28  
00:00 29 Sep 2015,  72293,  13.15,  5.92,  5.67,  38.00,  -15.30,  23.00,  0.00,  0.00,  0.00,  282.67,  21.40  
12:00 29 Sep 2015,  72293,  9.19,  6.19,  5.97,  30.01,  -8.30,  32.80,  0.00,  0.00,  0.00,  286.43,  18.51  
00:00 30 Sep 2015,  72293,  16.30,  8.87,  8.51,  21.99,  -31.70,  11.40,  0.00,  0.00,  0.00,  281.26,  11.34  
12:00 30 Sep 2015,  72293,  13.71,  8.72,  8.30,  33.00,  -12.30,  20.60,  0.00,  0.00,  0.00,  285.23,  15.02
  
00:00 01 Oct 2015,  72293,  12.35,  8.45,  7.99,  33.97,  -13.30,  25.20,  0.00,  0.00,  0.00,  280.95,  13.23  
12:00 01 Oct 2015,  72293,  7.43,  6.15,  5.65,  118.61,  0.90,  35.20,  0.00,  0.00,  0.00,  288.35,  21.94  
00:00 02 Oct 2015,  72293,  14.05,  7.21,  6.69,  77.99,  7.30,  23.80,  0.00,  0.00,  0.00,  286.60,  22.92  
12:00 02 Oct 2015,  72293,  11.56,  4.87,  4.44,  129.82,  -6.30,  28.60,  13.70,  0.00,  869.82,  941.16,  0.19,  290.84,  23.26  
00:00 03 Oct 2015,  72293,  15.64,  4.68,  4.14,  55.98,  -28.90,  19.80,  0.00,  0.00,  0.00,  288.09,  14.93  
12:00 03 Oct 2015,  72293,  9.45,  6.43,  5.97,  82.98,  10.10,  32.20,  0.00,  0.00,  0.00,  287.90,  23.41  
00:00 04 Oct 2015,  72293,  9.76,  3.77,  3.24,  55.18,  11.70,  32.20,  0.00,  0.00,  0.00,  288.15,  22.36  
12:00 04 Oct 2015,  72293,  6.77,  3.73,  3.26,  347.08,  6.20,  35.70,  99.33,  0.00,  753.32,  931.93,  1.64,  288.96,  25.83  
00:00 05 Oct 2015,  72293,  6.40,  3.74,  3.40,  296.78,  1.50,  39.00,  76.94,  -0.44,  712.54,  901.63,  1.36,  285.53,  23.88  
12:00 05 Oct 2015,  72293,  4.91,  2.43,  2.28,  142.01,  24.50,  42.50,  94.59,  -6.01,  665.64,  898.59,  2.35,  285.62,  25.74  
00:00 06 Oct 2015,  72293,  4.02,  0.53,  0.22,  125.20,  27.30,  43.70,  156.57,  -0.90,  623.91,  905.18,  5.84,  287.54,  27.60  
12:00 06 Oct 2015,  72293,  5.07,  3.19,  3.02,  111.58,  26.40,  42.20,  0.25,  -42.42,  698.49,  751.25,  0.01,  284.93,  25.90  
00:00 07 Oct 2015,  72293,  5.98,  1.78,  1.44,  111.39,  19.70,  40.00,  23.81,  -34.62,  706.34,  808.74,  1.71,  286.68,  25.85  
12:00 07 Oct 2015,  72293,  5.76,  2.97,  2.58,  144.61,  17.90,  39.20,  10.60,  -105.29,  713.51,  768.59,  0.47,  288.98,  27.31  
00:00 08 Oct 2015,  72293,  9.83,  5.02,  4.53,  88.80,  9.90,  32.00,  0.21,  -222.49,  708.52,  716.90,  0.01,  287.29,  23.85  
12:00 08 Oct 2015,  72293,  7.87,  3.48,  3.16,  83.39,  5.50,  35.60,  0.00,  0.00,  0.00,  287.30,  22.37  
00:00 09 Oct 2015,  72293,  5.23,  5.48,  5.35,  119.80,  25.90,  40.00,  0.00,  0.00,  0.00,  279.65,  26.75  
12:00 09 Oct 2015,  72293,  8.75,  9.06,  8.90,  77.99,  15.70,  33.40,  0.00,  0.00,  0.00,  277.67,  23.32  
00:00 10 Oct 2015,  72293,  8.23,  7.61,  7.28,  82.22,  14.30,  34.40,  0.00,  0.00,  0.00,  270.35,  19.82  
12:00 10 Oct 2015,  72293,  7.26,  7.13,  6.74,  117.01,  5.90,  35.80,  0.00,  0.00,  0.00,  277.51,  21.37  
00:00 11 Oct 2015,  72293,  4.89,  4.72,  4.33,  102.58,  28.90,  40.20,  0.00,  0.00,  0.00,  277.97,  25.82  
12:00 11 Oct 2015,  72293,  5.42,  6.83,  6.55,  113.00,  20.90,  38.80,  0.00,  0.00,  0.00,  277.09,  28.65  
00:00 12 Oct 2015,  72293,  5.09,  6.63,  6.29,  121.38,  29.70,  39.20,  0.00,  0.00,  0.00,  278.97,  34.90  
12:00 12 Oct 2015,  72293,  2.77,  5.70,  5.60,  150.21,  31.70,  43.20,  0.00,  0.00,  0.00,  280.92,  38.89  
00:00 13 Oct 2015,  72293,  1.26,  0.70,  0.51,  158.21,  34.20,  46.20,  0.00,  0.00,  0.00,  281.93,  39.70  
12:00 13 Oct 2015,  72293,  -0.81,  -1.41,  -1.76,  183.60,  26.50,  48.40,  119.31,  -199.84,  332.27,  653.92,  6.87,  288.90,  41.39  
00:00 14 Oct 2015,  72293,  -2.58,  -2.30,  -2.81,  233.01,  37.10,  50.20,  941.93,  -173.02,  229.99,  727.92,  16.27,  290.67,  38.55  
12:00 14 Oct 2015,  72293,  0.26,  -2.25,  -2.89,  176.61,  36.50,  47.00,  994.23,  -187.33,  221.78,  711.99,  24.36,  292.28,  38.85  
00:00 15 Oct 2015,  72293,  -1.22,  -3.56,  -4.27,  196.00,  35.20,  49.80,  1224.34,  -195.98,  228.34,  712.35,  12.60,  290.22,  34.83  
12:00 15 Oct 2015,  72293,  -1.90,  -3.19,  -3.58,  215.79,  17.50,  50.20,  900.13,  -0.53,  241.13,  927.73,  15.03,  292.15,  36.43  
00:00 16 Oct 2015,  72293,  8.58,  -2.08,  -2.61,  40.02,  10.10,  34.40,  696.24,  -136.52,  258.70,  734.29,  10.37,  291.36,  29.94  
12:00 16 Oct 2015,  72293,  0.06,  -0.18,  -0.71,  170.41,  35.50,  46.40,  484.61,  0.00,  250.70,  965.54,  19.15,  292.07,  35.98  
00:00 17 Oct 2015,  72293,  0.52,  -0.54,  -1.08,  157.21,  28.10,  46.00,  463.33,  -2.56,  244.05,  879.76,  27.54,  291.86,  34.19  
12:00 17 Oct 2015,  72293,  1.18,  1.04,  0.49,  195.59,  26.80,  43.30,  234.08,  -0.18,  241.88,  927.13,  41.72,  291.74,  37.77  
00:00 18 Oct 2015,  72293,  0.67,  -0.99,  -1.63,  153.78,  20.30,  45.80,  996.33,  -65.75,  205.87,  767.19,  99.27,  291.20,  32.14  
12:00 18 Oct 2015,  72293,  -0.37,  -0.89,  -1.47,  212.21,  20.70,  46.20,  935.45,  0.00,  209.24,  953.45,  55.14,  291.58,  33.95  
00:00 19 Oct 2015,  72293,  0.95,  -1.66,  -2.22,  179.98,  -14.50,  46.20,  670.18,  -0.41,  246.98,  914.97,  34.74,  289.73,  26.41  
12:00 19 Oct 2015,  72293,  7.96,  3.32,  2.95,  86.81,  -23.20,  36.90,  25.88,  -0.84,  822.85,  925.98,  1.91,  287.10,  17.91  
00:00 20 Oct 2015,  72293,  2.11,  0.23,  0.16,  97.78,  18.80,  47.70,  3.49,  -2.67,  503.61,  861.63,  2.43,  283.51,  21.14  
